time,transnational_regions,realization,data
1940-01-01,8,0,0.0
1940-02-01,8,0,0.0011326716978343173
1940-03-01,8,0,0.18572246954258861
1940-04-01,8,0,0.5911035910729177
1940-05-01,8,0,5.698343197913918
1940-06-01,8,0,16.928913902446162
1940-07-01,8,0,56.45559978595857
1940-08-01,8,0,60.349646141326936
1940-09-01,8,0,19.18194521874323
1940-10-01,8,0,3.7014535912251194
1940-11-01,8,0,0.0450710256573964
1940-12-01,8,0,0.0
1941-01-01,8,0,0.0
1941-02-01,8,0,0.0009547232628078941
1941-03-01,8,0,0.03953012930885637
1941-04-01,8,0,0.3744497175440784
1941-05-01,8,0,4.212293706432449
1941-06-01,8,0,35.24723925143677
1941-07-01,8,0,75.81719721041308
1941-08-01,8,0,65.82668830759094
1941-09-01,8,0,16.746711828965523
1941-10-01,8,0,2.7574032103895525
1941-11-01,8,0,0.03963742734415019
1941-12-01,8,0,0.0
1942-01-01,8,0,0.0
1942-02-01,8,0,0.0
1942-03-01,8,0,0.014861615644883613
1942-04-01,8,0,0.3293544224895428
1942-05-01,8,0,8.525835917320371
1942-06-01,8,0,34.54457754573419
1942-07-01,8,0,64.14804657561304
1942-08-01,8,0,67.40994706112498
1942-09-01,8,0,34.43315821485561
1942-10-01,8,0,4.346805309513085
1942-11-01,8,0,0.01525364931794872
1942-12-01,8,0,0.0
1943-01-01,8,0,0.0
1943-02-01,8,0,0.00037455215380378156
1943-03-01,8,0,7.218830357673235e-05
1943-04-01,8,0,1.0351839259377273
1943-05-01,8,0,8.172540075861871
1943-06-01,8,0,30.662589044996704
1943-07-01,8,0,67.79099793470898
1943-08-01,8,0,87.62354310669897
1943-09-01,8,0,39.52472494080533
1943-10-01,8,0,4.645395038317006
1943-11-01,8,0,0.05446123782426887
1943-12-01,8,0,0.0
1944-01-01,8,0,0.0
1944-02-01,8,0,0.0
1944-03-01,8,0,0.1461654432778546
1944-04-01,8,0,1.1050165141624233
1944-05-01,8,0,6.731501177783683
1944-06-01,8,0,21.86365030878045
1944-07-01,8,0,57.783231010747556
1944-08-01,8,0,72.75173494398605
1944-09-01,8,0,28.57399181092429
1944-10-01,8,0,2.518786550079935
1944-11-01,8,0,0.04210222702589314
1944-12-01,8,0,0.0
1945-01-01,8,0,0.0
1945-02-01,8,0,0.0009566433914783616
1945-03-01,8,0,0.2556419172442317
1945-04-01,8,0,4.527314344832417
1945-05-01,8,0,16.526468568957853
1945-06-01,8,0,44.26546064628708
1945-07-01,8,0,85.47238319096698
1945-08-01,8,0,75.25965731204585
1945-09-01,8,0,36.80957387543061
1945-10-01,8,0,2.879524800543664
1945-11-01,8,0,0.1084595196386496
1945-12-01,8,0,0.0
1946-01-01,8,0,0.0
1946-02-01,8,0,0.0002107598483031766
1946-03-01,8,0,0.023350860114412047
1946-04-01,8,0,0.11487370064114345
1946-05-01,8,0,2.9115240611796764
1946-06-01,8,0,29.076970028730443
1946-07-01,8,0,86.36311136609167
1946-08-01,8,0,96.31651239688955
1946-09-01,8,0,47.97629022330146
1946-10-01,8,0,6.566930152033912
1946-11-01,8,0,0.17464783867795072
1946-12-01,8,0,0.0
1947-01-01,8,0,0.0
1947-02-01,8,0,1.886845011586664e-05
1947-03-01,8,0,0.29869768659527857
1947-04-01,8,0,2.9827801382809667
1947-05-01,8,0,9.006757023562278
1947-06-01,8,0,41.69318027176991
1947-07-01,8,0,83.12804220824859
1947-08-01,8,0,83.36911873128383
1947-09-01,8,0,30.71298894585153
1947-10-01,8,0,3.073148683772849
1947-11-01,8,0,0.3583876017301256
1947-12-01,8,0,0.0
1948-01-01,8,0,0.0
1948-02-01,8,0,0.0011920911599972513
1948-03-01,8,0,0.0277856307341268
1948-04-01,8,0,0.10013284520363507
1948-05-01,8,0,2.99677280233987
1948-06-01,8,0,17.94871976385825
1948-07-01,8,0,43.07577061410805
1948-08-01,8,0,64.79481707015476
1948-09-01,8,0,22.27656774413365
1948-10-01,8,0,3.6247182993805693
1948-11-01,8,0,0.1616438503240099
1948-12-01,8,0,0.0
1949-01-01,8,0,0.0
1949-02-01,8,0,0.0
1949-03-01,8,0,0.0043145385053171
1949-04-01,8,0,2.106959853020151
1949-05-01,8,0,4.4703252814495515
1949-06-01,8,0,22.142282534567798
1949-07-01,8,0,65.59833249326755
1949-08-01,8,0,68.37814129309217
1949-09-01,8,0,22.801259761611284
1949-10-01,8,0,2.512378891506725
1949-11-01,8,0,0.21527713444573485
1949-12-01,8,0,0.0
1950-01-01,8,0,0.0
1950-02-01,8,0,0.0033705935712180254
1950-03-01,8,0,0.08744207161658485
1950-04-01,8,0,1.4556161362248679
1950-05-01,8,0,8.729364897988116
1950-06-01,8,0,41.44595529768308
1950-07-01,8,0,107.41983180744873
1950-08-01,8,0,80.22845816530938
1950-09-01,8,0,35.28891397013376
1950-10-01,8,0,3.0976639872418428
1950-11-01,8,0,0.12270102668860533
1950-12-01,8,0,0.0
1951-01-01,8,0,0.0
1951-02-01,8,0,3.207665122890008e-05
1951-03-01,8,0,0.18580005407996558
1951-04-01,8,0,0.3504595936818086
1951-05-01,8,0,5.0799347113768
1951-06-01,8,0,29.515930859740568
1951-07-01,8,0,61.36430750670989
1951-08-01,8,0,68.8790505392038
1951-09-01,8,0,29.566865058598744
1951-10-01,8,0,0.942650049931093
1951-11-01,8,0,0.04758080170394363
1951-12-01,8,0,0.0
1952-01-01,8,0,0.0
1952-02-01,8,0,4.0124654579270735e-05
1952-03-01,8,0,0.8470616420395931
1952-04-01,8,0,1.518877000405631
1952-05-01,8,0,5.607453868102292
1952-06-01,8,0,37.35357726984589
1952-07-01,8,0,80.46159404860349
1952-08-01,8,0,90.42834601047134
1952-09-01,8,0,32.91091160581232
1952-10-01,8,0,5.755301010281515
1952-11-01,8,0,0.04158793558611241
1952-12-01,8,0,0.0025074733279548795
1953-01-01,8,0,0.0
1953-02-01,8,0,0.0
1953-03-01,8,0,0.08942605958628862
1953-04-01,8,0,0.5151855283482814
1953-05-01,8,0,12.255804879987519
1953-06-01,8,0,21.88890253708624
1953-07-01,8,0,71.98521771123328
1953-08-01,8,0,69.32383483027381
1953-09-01,8,0,31.524455066797426
1953-10-01,8,0,3.2629190029079265
1953-11-01,8,0,0.03990362393992818
1953-12-01,8,0,0.00037878180333734973
1954-01-01,8,0,0.0
1954-02-01,8,0,0.00025759461615998777
1954-03-01,8,0,0.013666808288168332
1954-04-01,8,0,0.14059510656130345
1954-05-01,8,0,4.566611131891288
1954-06-01,8,0,31.302503650044052
1954-07-01,8,0,59.04869510298796
1954-08-01,8,0,55.422397935109935
1954-09-01,8,0,34.2357391224423
1954-10-01,8,0,4.707965851879313
1954-11-01,8,0,0.18448987450139126
1954-12-01,8,0,1.2906598451927489e-05
1955-01-01,8,0,0.0006237641276050587
1955-02-01,8,0,0.00983050619643839
1955-03-01,8,0,0.3177381797587082
1955-04-01,8,0,0.9082154464747674
1955-05-01,8,0,7.9126129765870745
1955-06-01,8,0,26.81063935262103
1955-07-01,8,0,60.33686842407633
1955-08-01,8,0,48.02630828463041
1955-09-01,8,0,18.832085538254358
1955-10-01,8,0,3.2894567571884905
1955-11-01,8,0,0.09289472883686771
1955-12-01,8,0,0.00038146866203956454
1956-01-01,8,0,0.0
1956-02-01,8,0,0.0
1956-03-01,8,0,0.0009132204228278373
1956-04-01,8,0,0.4122621341147652
1956-05-01,8,0,5.040941646101567
1956-06-01,8,0,17.147901058480638
1956-07-01,8,0,54.77750942488734
1956-08-01,8,0,68.28639132241247
1956-09-01,8,0,28.853450483212164
1956-10-01,8,0,3.0242713726581414
1956-11-01,8,0,0.025563876431770563
1956-12-01,8,0,0.0014377278044116803
1957-01-01,8,0,0.0
1957-02-01,8,0,0.004434766924419263
1957-03-01,8,0,0.2374917514775644
1957-04-01,8,0,0.430119690109207
1957-05-01,8,0,2.058013550026052
1957-06-01,8,0,29.44009996359702
1957-07-01,8,0,60.68080604805175
1957-08-01,8,0,66.62017828014139
1957-09-01,8,0,21.121410061999615
1957-10-01,8,0,1.6933667721098513
1957-11-01,8,0,0.016127234946433366
1957-12-01,8,0,0.0
1958-01-01,8,0,0.0
1958-02-01,8,0,0.012023870492890035
1958-03-01,8,0,0.0447320244013464
1958-04-01,8,0,0.537650845534043
1958-05-01,8,0,12.13780087236044
1958-06-01,8,0,20.135375510045485
1958-07-01,8,0,58.93723049454321
1958-08-01,8,0,72.38233922895566
1958-09-01,8,0,22.96280252886546
1958-10-01,8,0,3.111238984308792
1958-11-01,8,0,0.04836425068888831
1958-12-01,8,0,0.0
1959-01-01,8,0,0.00020426065770405775
1959-02-01,8,0,0.0
1959-03-01,8,0,0.008030130441117576
1959-04-01,8,0,0.1875405259332147
1959-05-01,8,0,2.773985693568841
1959-06-01,8,0,18.80692344367327
1959-07-01,8,0,65.94310097257483
1959-08-01,8,0,51.10678074245758
1959-09-01,8,0,11.338729669288643
1959-10-01,8,0,0.5809752834898979
1959-11-01,8,0,0.04425130758572988
1959-12-01,8,0,0.0
1960-01-01,8,0,0.0
1960-02-01,8,0,0.049922386570981095
1960-03-01,8,0,0.056737316203134505
1960-04-01,8,0,0.3232208372441516
1960-05-01,8,0,8.290528204151705
1960-06-01,8,0,27.145754406728194
1960-07-01,8,0,49.130429786512025
1960-08-01,8,0,60.382154286569275
1960-09-01,8,0,18.49659770131795
1960-10-01,8,0,3.71124340938969
1960-11-01,8,0,0.1753910450011006
1960-12-01,8,0,3.147880597641463e-06
1961-01-01,8,0,0.0
1961-02-01,8,0,0.004927117810267143
1961-03-01,8,0,0.1644168892026102
1961-04-01,8,0,1.2868572574706845
1961-05-01,8,0,8.35912146602671
1961-06-01,8,0,30.292074471905405
1961-07-01,8,0,58.82853747998369
1961-08-01,8,0,67.92937004253774
1961-09-01,8,0,32.229887154956195
1961-10-01,8,0,2.2789628274157883
1961-11-01,8,0,0.06602687105864269
1961-12-01,8,0,0.0
1962-01-01,8,0,4.519965066032333e-05
1962-02-01,8,0,0.0
1962-03-01,8,0,0.012796404208761361
1962-04-01,8,0,0.6217867469951381
1962-05-01,8,0,7.965207511386806
1962-06-01,8,0,29.0915059920887
1962-07-01,8,0,65.42534433794572
1962-08-01,8,0,92.12362468432543
1962-09-01,8,0,40.25793097701537
1962-10-01,8,0,3.496977475198105
1962-11-01,8,0,0.10073858004264964
1962-12-01,8,0,0.0024383085164302555
1963-01-01,8,0,0.0
1963-02-01,8,0,0.0
1963-03-01,8,0,0.009629287551214689
1963-04-01,8,0,0.27378752928566624
1963-05-01,8,0,2.5715622024117963
1963-06-01,8,0,25.583748781712167
1963-07-01,8,0,68.38319198650902
1963-08-01,8,0,65.77045025676168
1963-09-01,8,0,20.866857641114848
1963-10-01,8,0,4.101897955861632
1963-11-01,8,0,0.13101871284187463
1963-12-01,8,0,0.0009778862779874229
1964-01-01,8,0,0.0
1964-02-01,8,0,0.0
1964-03-01,8,0,0.024328542355245036
1964-04-01,8,0,0.8962881897779182
1964-05-01,8,0,9.212910371888686
1964-06-01,8,0,27.61239506591405
1964-07-01,8,0,61.91472166896496
1964-08-01,8,0,54.445160734479806
1964-09-01,8,0,30.18425820625649
1964-10-01,8,0,3.0629299047187333
1964-11-01,8,0,0.07544961736100068
1964-12-01,8,0,0.0
1965-01-01,8,0,0.0
1965-02-01,8,0,0.0
1965-03-01,8,0,0.12496383793893448
1965-04-01,8,0,0.47106686730182085
1965-05-01,8,0,9.125160851786248
1965-06-01,8,0,37.796909449934674
1965-07-01,8,0,57.94935277753779
1965-08-01,8,0,48.99864289747245
1965-09-01,8,0,16.299061645171115
1965-10-01,8,0,2.1142199842111693
1965-11-01,8,0,0.03895913663723454
1965-12-01,8,0,0.0
1966-01-01,8,0,0.00020836970415207917
1966-02-01,8,0,0.0025749530043515387
1966-03-01,8,0,0.015902582555990398
1966-04-01,8,0,0.4798419835936388
1966-05-01,8,0,5.336836875217031
1966-06-01,8,0,22.858196376466115
1966-07-01,8,0,50.01383307117181
1966-08-01,8,0,61.98607268578462
1966-09-01,8,0,26.90860811223066
1966-10-01,8,0,4.216642134802169
1966-11-01,8,0,0.1704414043235875
1966-12-01,8,0,0.0
1967-01-01,8,0,0.0
1967-02-01,8,0,1.10863865271421e-05
1967-03-01,8,0,0.1233411217685088
1967-04-01,8,0,0.36083217352901953
1967-05-01,8,0,4.19823480458889
1967-06-01,8,0,17.701606609164088
1967-07-01,8,0,71.39649832803482
1967-08-01,8,0,69.21414686437767
1967-09-01,8,0,21.038155101319177
1967-10-01,8,0,5.98930630218579
1967-11-01,8,0,0.05300322371424137
1967-12-01,8,0,0.0
1968-01-01,8,0,0.0
1968-02-01,8,0,8.56498738473701e-05
1968-03-01,8,0,0.042103116033136344
1968-04-01,8,0,1.663548095838456
1968-05-01,8,0,10.0916314437824
1968-06-01,8,0,25.831275787982538
1968-07-01,8,0,65.35761554725568
1968-08-01,8,0,42.66421037252791
1968-09-01,8,0,20.76144719054887
1968-10-01,8,0,5.341229572161781
1968-11-01,8,0,0.050399738569201886
1968-12-01,8,0,0.0002226152943095113
1969-01-01,8,0,0.0
1969-02-01,8,0,0.0
1969-03-01,8,0,0.006525684207942618
1969-04-01,8,0,0.620795197411104
1969-05-01,8,0,10.192935927569277
1969-06-01,8,0,18.956545315773614
1969-07-01,8,0,53.317377975180236
1969-08-01,8,0,55.55665548335559
1969-09-01,8,0,15.759837590257764
1969-10-01,8,0,1.063021571888726
1969-11-01,8,0,0.05670989151787774
1969-12-01,8,0,0.0
1970-01-01,8,0,0.0
1970-02-01,8,0,0.0035041501999317874
1970-03-01,8,0,0.042084651646426795
1970-04-01,8,0,2.294015206342252
1970-05-01,8,0,6.54821728732604
1970-06-01,8,0,25.171566665422134
1970-07-01,8,0,61.08296772616758
1970-08-01,8,0,60.481415600290795
1970-09-01,8,0,34.601594427706594
1970-10-01,8,0,3.611183138761792
1970-11-01,8,0,0.4940486409643723
1970-12-01,8,0,0.0
1971-01-01,8,0,3.808358825444946e-05
1971-02-01,8,0,0.002977674182589504
1971-03-01,8,0,0.008224764820305498
1971-04-01,8,0,0.2415869511041507
1971-05-01,8,0,4.291922833310725
1971-06-01,8,0,19.960859182116316
1971-07-01,8,0,52.256981819098094
1971-08-01,8,0,70.54474763631885
1971-09-01,8,0,17.990796284474573
1971-10-01,8,0,3.6017462015475292
1971-11-01,8,0,0.049211034107680296
1971-12-01,8,0,0.0
1972-01-01,8,0,0.0
1972-02-01,8,0,0.0
1972-03-01,8,0,0.014592588430923871
1972-04-01,8,0,0.5529574883695696
1972-05-01,8,0,6.017259250300447
1972-06-01,8,0,23.177272989104594
1972-07-01,8,0,45.52034155974667
1972-08-01,8,0,45.98355527209292
1972-09-01,8,0,8.519684890990534
1972-10-01,8,0,0.6885006794449209
1972-11-01,8,0,0.001413562877811228
1972-12-01,8,0,0.0
1973-01-01,8,0,0.0
1973-02-01,8,0,0.001410116385688929
1973-03-01,8,0,0.002535299787188818
1973-04-01,8,0,0.7866286096245132
1973-05-01,8,0,9.586941191592633
1973-06-01,8,0,21.738739593216273
1973-07-01,8,0,57.679568501714506
1973-08-01,8,0,62.4226178092656
1973-09-01,8,0,29.028281639960987
1973-10-01,8,0,3.3286162712267364
1973-11-01,8,0,0.008915783474995578
1973-12-01,8,0,0.0
1974-01-01,8,0,0.0
1974-02-01,8,0,0.0
1974-03-01,8,0,0.06452693745053849
1974-04-01,8,0,0.0550326951730483
1974-05-01,8,0,6.177968329773231
1974-06-01,8,0,17.705349360576577
1974-07-01,8,0,58.84191519817946
1974-08-01,8,0,63.83342338998932
1974-09-01,8,0,21.769185042219505
1974-10-01,8,0,2.3765881443389913
1974-11-01,8,0,0.012344644901543564
1974-12-01,8,0,0.0
1975-01-01,8,0,0.0007590149119416436
1975-02-01,8,0,2.992126927110197e-05
1975-03-01,8,0,0.02996611033737441
1975-04-01,8,0,0.7194021185719974
1975-05-01,8,0,3.696945562835573
1975-06-01,8,0,18.359136298065316
1975-07-01,8,0,61.60690887889773
1975-08-01,8,0,51.83668810445533
1975-09-01,8,0,22.647990338862225
1975-10-01,8,0,3.5380949037185374
1975-11-01,8,0,0.04571375071185624
1975-12-01,8,0,0.0
1976-01-01,8,0,0.0
1976-02-01,8,0,0.0
1976-03-01,8,0,0.15935370152777822
1976-04-01,8,0,0.14523159462983953
1976-05-01,8,0,4.415077999809647
1976-06-01,8,0,27.417382093505026
1976-07-01,8,0,49.78861614194736
1976-08-01,8,0,34.15214832719262
1976-09-01,8,0,10.834245137997307
1976-10-01,8,0,2.8686845845571955
1976-11-01,8,0,0.07264853096765057
1976-12-01,8,0,0.0025223532856781436
1977-01-01,8,0,0.0
1977-02-01,8,0,0.006474250103759097
1977-03-01,8,0,0.2579974233757468
1977-04-01,8,0,1.6687300430596843
1977-05-01,8,0,5.536908196647326
1977-06-01,8,0,18.029801436405634
1977-07-01,8,0,46.53240676114529
1977-08-01,8,0,43.53530289419137
1977-09-01,8,0,22.23874611519458
1977-10-01,8,0,2.0593569919453865
1977-11-01,8,0,0.06975153481568155
1977-12-01,8,0,5.1528843949114334e-05
1978-01-01,8,0,0.0
1978-02-01,8,0,0.012950671056638028
1978-03-01,8,0,0.1007667703323092
1978-04-01,8,0,0.13329058679080535
1978-05-01,8,0,1.8881767271382297
1978-06-01,8,0,16.341527607738023
1978-07-01,8,0,51.28561780172105
1978-08-01,8,0,47.931940936539036
1978-09-01,8,0,23.496224672034035
1978-10-01,8,0,2.3566985747811464
1978-11-01,8,0,0.03080650606436766
1978-12-01,8,0,0.0032721649098102178
1979-01-01,8,0,0.0
1979-02-01,8,0,0.0017398142942910626
1979-03-01,8,0,0.009475213366095333
1979-04-01,8,0,0.20408052239319996
1979-05-01,8,0,6.791415028811428
1979-06-01,8,0,31.259301932761563
1979-07-01,8,0,53.65491732600752
1979-08-01,8,0,50.70368879914652
1979-09-01,8,0,19.150943734255726
1979-10-01,8,0,2.54933189394687
1979-11-01,8,0,0.04504806790032571
1979-12-01,8,0,0.00014953733478346868
1980-01-01,8,0,0.0
1980-02-01,8,0,0.0012590985564579396
1980-03-01,8,0,0.23812997613829803
1980-04-01,8,0,0.545472423308704
1980-05-01,8,0,1.4556801114792037
1980-06-01,8,0,20.9486614246045
1980-07-01,8,0,47.40569201620442
1980-08-01,8,0,66.39626566079028
1980-09-01,8,0,25.89914516118577
1980-10-01,8,0,4.456206233327019
1980-11-01,8,0,0.05993726454415652
1980-12-01,8,0,0.0002084938359746139
1981-01-01,8,0,0.002929260514329351
1981-02-01,8,0,0.003562287847317468
1981-03-01,8,0,0.5690192243253641
1981-04-01,8,0,0.22464646899502014
1981-05-01,8,0,3.7402566435603
1981-06-01,8,0,40.178086725555275
1981-07-01,8,0,48.158416247124094
1981-08-01,8,0,55.95887048065289
1981-09-01,8,0,24.893135342443895
1981-10-01,8,0,7.170344235978926
1981-11-01,8,0,0.614640618644286
1981-12-01,8,0,0.006350765425100415
1982-01-01,8,0,0.0025984380642076563
1982-02-01,8,0,0.00106982740743389
1982-03-01,8,0,0.15175627369120653
1982-04-01,8,0,0.5028125153814739
1982-05-01,8,0,6.36522437535506
1982-06-01,8,0,36.779739480322455
1982-07-01,8,0,65.3801053757735
1982-08-01,8,0,58.70881725464924
1982-09-01,8,0,31.09915515361295
