time,transnational_regions,realization,data
1982-10-01,8,0,2.5254435369614687
1982-11-01,8,0,0.07155194646906964
1982-12-01,8,0,0.0
1983-01-01,8,0,0.00377156429608672
1983-02-01,8,0,0.0014257981733021893
1983-03-01,8,0,0.2207577492753846
1983-04-01,8,0,1.559964444457494
1983-05-01,8,0,5.680315214492305
1983-06-01,8,0,24.71594267790973
1983-07-01,8,0,75.61532752271359
1983-08-01,8,0,45.59480699292857
1983-09-01,8,0,30.25404859987133
1983-10-01,8,0,6.012885805048663
1983-11-01,8,0,0.03648031690850355
1983-12-01,8,0,0.0
1984-01-01,8,0,0.0
1984-02-01,8,0,0.0067895551653721735
1984-03-01,8,0,0.00427299680575773
1984-04-01,8,0,0.6886643460562527
1984-05-01,8,0,2.5683704601209048
1984-06-01,8,0,18.624929905626722
1984-07-01,8,0,61.180554507926495
1984-08-01,8,0,42.12188778557058
1984-09-01,8,0,22.93045869190287
1984-10-01,8,0,5.410552402463726
1984-11-01,8,0,0.011917217533807076
1984-12-01,8,0,0.0
1985-01-01,8,0,0.0
1985-02-01,8,0,0.0020961895165437935
1985-03-01,8,0,0.004734113399848931
1985-04-01,8,0,1.6982571325518028
1985-05-01,8,0,5.469554131814515
1985-06-01,8,0,23.81562195595871
1985-07-01,8,0,70.48922225508151
1985-08-01,8,0,68.41853873422615
1985-09-01,8,0,36.28942993002872
1985-10-01,8,0,7.668651785133428
1985-11-01,8,0,0.4889713035398709
1985-12-01,8,0,0.003035693986312895
1986-01-01,8,0,0.0
1986-02-01,8,0,0.00022119354553601253
1986-03-01,8,0,0.025968007281528236
1986-04-01,8,0,0.7466135685178915
1986-05-01,8,0,11.965726235296607
1986-06-01,8,0,27.07683661094107
1986-07-01,8,0,57.18285895281083
1986-08-01,8,0,71.67649770275303
1986-09-01,8,0,27.229082466932166
1986-10-01,8,0,3.3603997678368307
1986-11-01,8,0,0.019695797730759496
1986-12-01,8,0,0.0
1987-01-01,8,0,1.750505353202648e-05
1987-02-01,8,0,0.032701609061939224
1987-03-01,8,0,0.2873811447374945
1987-04-01,8,0,0.9987126331278686
1987-05-01,8,0,4.108667159506668
1987-06-01,8,0,28.9845493716019
1987-07-01,8,0,72.56789665596665
1987-08-01,8,0,67.75848790132632
1987-09-01,8,0,52.0683968443305
1987-10-01,8,0,2.243071725410747
1987-11-01,8,0,0.009137356514721645
1987-12-01,8,0,5.517074942182143e-05
1988-01-01,8,0,0.0
1988-02-01,8,0,0.0
1988-03-01,8,0,0.3914369993132831
1988-04-01,8,0,0.38284224050444426
1988-05-01,8,0,4.423454676490887
1988-06-01,8,0,17.865437897112045
1988-07-01,8,0,87.29475664048454
1988-08-01,8,0,82.24953075823183
1988-09-01,8,0,31.828183939889907
1988-10-01,8,0,4.705143610976788
1988-11-01,8,0,0.011585111419313824
1988-12-01,8,0,0.0
1989-01-01,8,0,0.0
1989-02-01,8,0,0.0015330375365586368
1989-03-01,8,0,0.4391792935617288
1989-04-01,8,0,0.816245621036668
1989-05-01,8,0,6.4926867284384056
1989-06-01,8,0,24.464983963059794
1989-07-01,8,0,70.15784332862513
1989-08-01,8,0,70.49381934635963
1989-09-01,8,0,18.28970770554491
1989-10-01,8,0,3.019111819998851
1989-11-01,8,0,0.11007591439060103
1989-12-01,8,0,0.0019021174184730301
1990-01-01,8,0,0.0
1990-02-01,8,0,0.04244060954912465
1990-03-01,8,0,0.48288055981572753
1990-04-01,8,0,0.3087728647612358
1990-05-01,8,0,8.202923572792336
1990-06-01,8,0,29.178165560338318
1990-07-01,8,0,73.40846188193161
1990-08-01,8,0,68.28914651087949
1990-09-01,8,0,26.32703285963816
1990-10-01,8,0,4.777684924701693
1990-11-01,8,0,0.27241528242572577
1990-12-01,8,0,0.0007496057771973112
1991-01-01,8,0,0.0
1991-02-01,8,0,0.0
1991-03-01,8,0,0.08891479332177701
1991-04-01,8,0,0.3944343454540343
1991-05-01,8,0,4.62446664069922
1991-06-01,8,0,30.870137717830698
1991-07-01,8,0,69.23017832454187
1991-08-01,8,0,75.35382524170566
1991-09-01,8,0,30.927047788241836
1991-10-01,8,0,4.541960560757932
1991-11-01,8,0,0.03092160263129096
1991-12-01,8,0,0.0
1992-01-01,8,0,0.0
1992-02-01,8,0,0.0
1992-03-01,8,0,0.44488096725898485
1992-04-01,8,0,2.2616031438274904
1992-05-01,8,0,8.041418176864212
1992-06-01,8,0,12.24956350284277
1992-07-01,8,0,55.4213988623289
1992-08-01,8,0,90.02986395361808
1992-09-01,8,0,25.275741779699302
1992-10-01,8,0,3.943770341828023
1992-11-01,8,0,0.26645618510952485
1992-12-01,8,0,0.0
1993-01-01,8,0,0.0
1993-02-01,8,0,2.7840635695769412e-05
1993-03-01,8,0,0.12202338042557236
1993-04-01,8,0,0.7673839538139722
1993-05-01,8,0,6.057398954181209
1993-06-01,8,0,29.714082382313556
1993-07-01,8,0,63.64330025319766
1993-08-01,8,0,79.48633136942026
1993-09-01,8,0,19.587455264413585
1993-10-01,8,0,4.910077881065299
1993-11-01,8,0,0.05705530943630303
1993-12-01,8,0,0.0
1994-01-01,8,0,0.0
1994-02-01,8,0,0.0007357882758443591
1994-03-01,8,0,0.46141045223752275
1994-04-01,8,0,1.4791008569039168
1994-05-01,8,0,12.130099502677869
1994-06-01,8,0,35.90042546850278
1994-07-01,8,0,87.92878657133485
1994-08-01,8,0,97.94552241874246
1994-09-01,8,0,38.1581571439593
1994-10-01,8,0,5.4787092173403735
1994-11-01,8,0,0.11148703902453194
1994-12-01,8,0,0.00031039940954809557
1995-01-01,8,0,0.0003116386019763122
1995-02-01,8,0,0.02550426343068186
1995-03-01,8,0,0.40326746340600794
1995-04-01,8,0,2.267638443010328
1995-05-01,8,0,9.72195483952459
1995-06-01,8,0,28.062934931108867
1995-07-01,8,0,81.18630490875816
1995-08-01,8,0,62.41199536620719
1995-09-01,8,0,15.675412311142164
1995-10-01,8,0,4.9801592978362175
1995-11-01,8,0,0.33979906409870164
1995-12-01,8,0,0.0005394530702899801
1996-01-01,8,0,0.00020845345040181227
1996-02-01,8,0,0.00023564328533623831
1996-03-01,8,0,0.14665227194870276
1996-04-01,8,0,0.8253934117536983
1996-05-01,8,0,8.736375029585394
1996-06-01,8,0,38.53704773529064
1996-07-01,8,0,62.166136346928056
1996-08-01,8,0,55.510592193746355
1996-09-01,8,0,11.212376011345928
1996-10-01,8,0,2.164870285975387
1996-11-01,8,0,0.18580037738286798
1996-12-01,8,0,0.0002436030037179138
1997-01-01,8,0,0.0
1997-02-01,8,0,0.04864482022656515
1997-03-01,8,0,1.281911569121665
1997-04-01,8,0,2.0974871840998923
1997-05-01,8,0,9.176639008861095
1997-06-01,8,0,31.014445578983313
1997-07-01,8,0,55.652678644145794
1997-08-01,8,0,56.14580668178469
1997-09-01,8,0,26.982037685752985
1997-10-01,8,0,6.986182682144724
1997-11-01,8,0,0.024007057884931002
1997-12-01,8,0,2.4111180283991772e-05
1998-01-01,8,0,0.0
1998-02-01,8,0,0.0005355050228766204
1998-03-01,8,0,0.5957788346882917
1998-04-01,8,0,1.2548549328912522
1998-05-01,8,0,4.272977637149227
1998-06-01,8,0,39.66415833346484
1998-07-01,8,0,86.10971125233482
1998-08-01,8,0,93.07778360008432
1998-09-01,8,0,23.297235806185704
1998-10-01,8,0,3.900371103356399
1998-11-01,8,0,0.21138298713423637
1998-12-01,8,0,0.004457207445276001
1999-01-01,8,0,7.020433727280102e-05
1999-02-01,8,0,0.01698271913137532
1999-03-01,8,0,0.14761027611627495
1999-04-01,8,0,1.7925267578491733
1999-05-01,8,0,12.347491657482074
1999-06-01,8,0,37.861152519734375
1999-07-01,8,0,75.1133514623053
1999-08-01,8,0,84.72009202124843
1999-09-01,8,0,27.835787071946086
1999-10-01,8,0,4.988260418625547
1999-11-01,8,0,0.12163619195648301
1999-12-01,8,0,3.0429304934097412e-05
2000-01-01,8,0,0.0
2000-02-01,8,0,0.022557644230090414
2000-03-01,8,0,0.4625487448819426
2000-04-01,8,0,1.1628065271333574
2000-05-01,8,0,10.782538008473256
2000-06-01,8,0,44.01969399805027
2000-07-01,8,0,74.22082848000939
2000-08-01,8,0,85.9953456436601
2000-09-01,8,0,31.53228798380846
2000-10-01,8,0,3.7772938484807863
2000-11-01,8,0,0.21455227636796925
2000-12-01,8,0,8.392610480239443e-05
2001-01-01,8,0,1.4645178070866627e-06
2001-02-01,8,0,0.0038547749517555754
2001-03-01,8,0,1.121278840572642
2001-04-01,8,0,1.1553493149924576
2001-05-01,8,0,13.690748436143346
2001-06-01,8,0,40.1491172818674
2001-07-01,8,0,74.69894785308648
2001-08-01,8,0,91.9459942991381
2001-09-01,8,0,26.165840318691263
2001-10-01,8,0,8.245697215647414
2001-11-01,8,0,0.13137369264425205
2001-12-01,8,0,0.0
2002-01-01,8,0,0.0
2002-02-01,8,0,0.014979515836385137
2002-03-01,8,0,0.9728901682476144
2002-04-01,8,0,2.0580516559209676
2002-05-01,8,0,7.392389285399147
2002-06-01,8,0,51.81252803905274
2002-07-01,8,0,73.88741421513612
2002-08-01,8,0,56.337998236221935
2002-09-01,8,0,16.638850381458507
2002-10-01,8,0,2.6710503940717287
2002-11-01,8,0,0.26160806152778693
2002-12-01,8,0,0.00013280704894222964
2003-01-01,8,0,0.0027508121978741065
2003-02-01,8,0,4.4276200163691944e-05
2003-03-01,8,0,0.16166017631702398
2003-04-01,8,0,0.9941323736698934
2003-05-01,8,0,17.260607507681534
2003-06-01,8,0,74.28197311303319
2003-07-01,8,0,96.4215129413526
2003-08-01,8,0,123.11734940093126
2003-09-01,8,0,25.08370476075983
2003-10-01,8,0,5.201238477433853
2003-11-01,8,0,0.16661035122929557
2003-12-01,8,0,0.0002561918727616846
2004-01-01,8,0,0.0027083363670421675
2004-02-01,8,0,0.0004928762838929109
2004-03-01,8,0,0.15111502891721362
2004-04-01,8,0,0.9615594536320576
2004-05-01,8,0,3.867097317887417
2004-06-01,8,0,42.07196634458028
2004-07-01,8,0,75.9978910181562
2004-08-01,8,0,72.00677522641871
2004-09-01,8,0,31.973738850192994
2004-10-01,8,0,8.708351382786914
2004-11-01,8,0,0.4288409322809276
2004-12-01,8,0,0.0002723071384029994
2005-01-01,8,0,0.0007448243112919162
2005-02-01,8,0,0.002995819135219814
2005-03-01,8,0,0.4450799338510008
2005-04-01,8,0,2.0599272037440803
2005-05-01,8,0,12.721581990610392
2005-06-01,8,0,47.624189323538985
2005-07-01,8,0,81.09473738435165
2005-08-01,8,0,64.83389669767834
2005-09-01,8,0,26.532643912708846
2005-10-01,8,0,3.058890676924221
2005-11-01,8,0,0.048555637533607914
2005-12-01,8,0,0.0027419572797491034
2006-01-01,8,0,0.0
2006-02-01,8,0,0.00010728250497245607
2006-03-01,8,0,0.31711813190828436
2006-04-01,8,0,1.4215881943023243
2006-05-01,8,0,16.137628449895246
2006-06-01,8,0,48.654975124113776
2006-07-01,8,0,94.23387896064617
2006-08-01,8,0,71.69115694898724
2006-09-01,8,0,32.380263766054675
2006-10-01,8,0,6.388150895219393
2006-11-01,8,0,0.07753273317017635
2006-12-01,8,0,0.00033923395032832546
2007-01-01,8,0,0.0015490274185905326
2007-02-01,8,0,0.011630504558992663
2007-03-01,8,0,0.08608158930011828
2007-04-01,8,0,1.9171036274087876
2007-05-01,8,0,12.191095708960999
2007-06-01,8,0,45.57903797734992
2007-07-01,8,0,93.5189904384477
2007-08-01,8,0,79.02668283233784
2007-09-01,8,0,23.63938677566406
2007-10-01,8,0,4.646169321596818
2007-11-01,8,0,0.37019252479514486
2007-12-01,8,0,0.0011383454932470775
2008-01-01,8,0,0.00091690729372628
2008-02-01,8,0,0.002710072670495427
2008-03-01,8,0,0.29312730647014495
2008-04-01,8,0,2.2433293770196023
2008-05-01,8,0,8.051581044589254
2008-06-01,8,0,44.7555232910044
2008-07-01,8,0,76.80693088982315
2008-08-01,8,0,87.77251318707194
2008-09-01,8,0,31.69658940793836
2008-10-01,8,0,3.1248768346846663
2008-11-01,8,0,0.3295541656323727
2008-12-01,8,0,0.0024642324667248695
2009-01-01,8,0,0.00032951866915360844
2009-02-01,8,0,0.0
2009-03-01,8,0,0.6432671245876469
2009-04-01,8,0,0.7644079625063867
2009-05-01,8,0,17.14723814745539
2009-06-01,8,0,42.83398813376653
2009-07-01,8,0,86.89278628777458
2009-08-01,8,0,92.68423391532235
2009-09-01,8,0,29.650892439865608
2009-10-01,8,0,8.670810028079337
2009-11-01,8,0,0.34711030463690096
2009-12-01,8,0,0.0017893478376003013
2010-01-01,8,0,0.0009438101494769348
2010-02-01,8,0,0.008975092803368494
2010-03-01,8,0,0.04671225322845254
2010-04-01,8,0,1.8282128742303665
2010-05-01,8,0,8.802662602255847
2010-06-01,8,0,33.47724801296792
2010-07-01,8,0,93.19121202596097
2010-08-01,8,0,92.9022582774927
2010-09-01,8,0,26.653599079518308
2010-10-01,8,0,3.288041999169233
2010-11-01,8,0,0.47103471495065774
2010-12-01,8,0,0.047603555405028974
2011-01-01,8,0,0.0
2011-02-01,8,0,0.02092797531356594
2011-03-01,8,0,0.13792939260366316
2011-04-01,8,0,3.4889739108985056
2011-05-01,8,0,11.102101315245152
2011-06-01,8,0,37.1711632541708
2011-07-01,8,0,72.82397094770761
2011-08-01,8,0,88.9333828448166
2011-09-01,8,0,51.642557667258615
2011-10-01,8,0,10.550910468340232
2011-11-01,8,0,0.04888166631265919
2011-12-01,8,0,0.0
2012-01-01,8,0,0.002954538626880583
2012-02-01,8,0,0.009765839076896302
2012-03-01,8,0,0.7747887591661968
2012-04-01,8,0,1.5830460221455018
2012-05-01,8,0,14.676241737253381
2012-06-01,8,0,61.77389206883137
2012-07-01,8,0,104.2262691127583
2012-08-01,8,0,114.60146194529773
2012-09-01,8,0,37.85859107761402
2012-10-01,8,0,9.66531147036137
2012-11-01,8,0,0.37158069028690766
2012-12-01,8,0,0.0008789135752547036
2013-01-01,8,0,0.00338209084205658
2013-02-01,8,0,0.0041512292326101275
2013-03-01,8,0,0.036514647731116796
2013-04-01,8,0,3.4042401177810726
2013-05-01,8,0,8.062900613760876
2013-06-01,8,0,36.33482307978838
2013-07-01,8,0,84.58468264423186
2013-08-01,8,0,93.85432131152186
2013-09-01,8,0,32.696952069334564
2013-10-01,8,0,7.184604050984717
2013-11-01,8,0,0.4769298484214303
2013-12-01,8,0,0.0001055065514243668
2014-01-01,8,0,0.002049422818674646
2014-02-01,8,0,0.015876637580666864
2014-03-01,8,0,0.26226949516366393
2014-04-01,8,0,2.6079621751060373
2014-05-01,8,0,8.660961780145419
2014-06-01,8,0,37.39932304423655
2014-07-01,8,0,61.80397475387444
2014-08-01,8,0,74.49845849058964
2014-09-01,8,0,29.726142989286277
2014-10-01,8,0,9.853163841938168
2014-11-01,8,0,0.15800399272509735
2014-12-01,8,0,0.0009122913880432648
2015-01-01,8,0,0.0009510073015658416
2015-02-01,8,0,0.0007397911697120261
2015-03-01,8,0,0.8457085974791683
2015-04-01,8,0,1.65034545939446
2015-05-01,8,0,16.87204542394383
2015-06-01,8,0,42.578609267057246
2015-07-01,8,0,122.99850490048937
2015-08-01,8,0,94.7204599550204
2015-09-01,8,0,36.74794008121578
2015-10-01,8,0,4.085221962334896
2015-11-01,8,0,0.46374023774136963
2015-12-01,8,0,0.0052487199169187464
2016-01-01,8,0,0.0020497062325759933
2016-02-01,8,0,0.03110347366467573
2016-03-01,8,0,0.16206952341781633
2016-04-01,8,0,2.3614860220137004
2016-05-01,8,0,6.971998306145406
2016-06-01,8,0,46.78309712828043
2016-07-01,8,0,96.55795431539549
2016-08-01,8,0,85.03340349610875
2016-09-01,8,0,42.528737314148
2016-10-01,8,0,7.254122560337983
2016-11-01,8,0,0.28234931958911397
2016-12-01,8,0,0.0
2017-01-01,8,0,0.0
2017-02-01,8,0,0.0003472077879526883
2017-03-01,8,0,0.8148493330841016
2017-04-01,8,0,3.199051050873414
2017-05-01,8,0,14.034006887280382
2017-06-01,8,0,67.0545861992698
2017-07-01,8,0,97.62145709640971
2017-08-01,8,0,109.88975466979193
2017-09-01,8,0,32.256601210410956
2017-10-01,8,0,11.33130187751667
2017-11-01,8,0,0.13984726398333566
2017-12-01,8,0,0.0010948865809442608
2018-01-01,8,0,0.008989149813400649
2018-02-01,8,0,0.0002718633259891058
2018-03-01,8,0,0.10490261963946314
2018-04-01,8,0,4.33734812785228
2018-05-01,8,0,9.71833631202789
2018-06-01,8,0,37.90591319307042
2018-07-01,8,0,82.71895320408167
2018-08-01,8,0,100.63896208439257
2018-09-01,8,0,47.68882240363736
2018-10-01,8,0,6.216356465990175
2018-11-01,8,0,0.16768595902899658
2018-12-01,8,0,0.0016849191216300123
2019-01-01,8,0,0.00022087272347330275
2019-02-01,8,0,0.05669652225342039
2019-03-01,8,0,0.5760991065228969
2019-04-01,8,0,1.202220604600057
2019-05-01,8,0,9.496994348652738
2019-06-01,8,0,60.110113686939975
2019-07-01,8,0,93.71861167431985
2019-08-01,8,0,101.43547336400181
2019-09-01,8,0,37.7811410921249
2019-10-01,8,0,10.465230057482993
2019-11-01,8,0,0.4940708919499333
2019-12-01,8,0,0.0007881313331340812
2020-01-01,8,0,0.0
2020-02-01,8,0,0.07502015626414325
2020-03-01,8,0,0.45665832974054466
2020-04-01,8,0,0.928607733215087
2020-05-01,8,0,16.204264600394815
2020-06-01,8,0,32.32089765553005
2020-07-01,8,0,95.01131773636048
2020-08-01,8,0,97.95136775622603
2020-09-01,8,0,45.95432734458586
2020-10-01,8,0,7.344878843157069
2020-11-01,8,0,0.3398033005781797
2020-12-01,8,0,0.001747057263232002
2021-01-01,8,0,0.02819748691374418
2021-02-01,8,0,0.005339937453569922
2021-03-01,8,0,0.39301370492271925
2021-04-01,8,0,0.8708472817399264
2021-05-01,8,0,10.300132751137289
2021-06-01,8,0,50.36035080003937
2021-07-01,8,0,99.42975809585806
2021-08-01,8,0,104.47551037870764
2021-09-01,8,0,35.53690787669627
2021-10-01,8,0,5.367341056238639
2021-11-01,8,0,0.28635062426501956
2021-12-01,8,0,0.005371948235496995
2022-01-01,8,0,0.0013746886335457536
2022-02-01,8,0,0.05616635942392325
2022-03-01,8,0,0.011447422777027167
2022-04-01,8,0,1.4901390781461568
2022-05-01,8,0,22.797765334964858
2022-06-01,8,0,69.03693850548319
2022-07-01,8,0,123.74060879083943
2022-08-01,8,0,106.27312237849796
2022-09-01,8,0,39.483467518485575
2022-10-01,8,0,10.83015959200428
2022-11-01,8,0,0.583988161927292
2022-12-01,8,0,0.004213637326191616
2023-01-01,8,0,0.00039886485935422116
2023-02-01,8,0,0.0061900824365918854
2023-03-01,8,0,1.2876735700824318
2023-04-01,8,0,5.527125032040823
2023-05-01,8,0,7.322955500267899
2023-06-01,8,0,42.656100133235846
2023-07-01,8,0,120.53654116792833
2023-08-01,8,0,112.91713530182821
2023-09-01,8,0,46.138285512142744
2023-10-01,8,0,19.35912580659357
2023-11-01,8,0,1.0515599864385725
2023-12-01,8,0,0.018199742495908774
