time,transnational_regions,realization,t2m
1940-01-01,8,0,274.07592042314906
1940-02-01,8,0,277.55636609286967
1940-03-01,8,0,280.15272797867885
1940-04-01,8,0,283.8238410236363
1940-05-01,8,0,288.0693101824522
1940-06-01,8,0,291.68241210363146
1940-07-01,8,0,294.69087429457807
1940-08-01,8,0,294.46078209747697
1940-09-01,8,0,291.35615565938383
1940-10-01,8,0,286.78898161360485
1940-11-01,8,0,282.2107658312903
1940-12-01,8,0,273.8626429419051
1941-01-01,8,0,276.0104424367413
1941-02-01,8,0,279.01046608061233
1941-03-01,8,0,280.61945508172903
1941-04-01,8,0,283.43030761095986
1941-05-01,8,0,286.9905987826126
1941-06-01,8,0,292.8792489176542
1941-07-01,8,0,295.81569723511296
1941-08-01,8,0,294.9435330555174
1941-09-01,8,0,290.403130239499
1941-10-01,8,0,285.78630957328335
1941-11-01,8,0,280.2567309454058
1941-12-01,8,0,276.16722248255945
1942-01-01,8,0,273.12582954240634
1942-02-01,8,0,275.80853049013774
1942-03-01,8,0,280.91074786824277
1942-04-01,8,0,284.39438298307135
1942-05-01,8,0,288.9378647771995
1942-06-01,8,0,293.1972722629355
1942-07-01,8,0,295.0942809451475
1942-08-01,8,0,295.4514027345691
1942-09-01,8,0,292.9834887902599
1942-10-01,8,0,287.74494064092335
1942-11-01,8,0,280.9743993129913
1942-12-01,8,0,278.85509489915484
1943-01-01,8,0,276.50204840385106
1943-02-01,8,0,278.5081195209814
1943-03-01,8,0,280.595673951144
1943-04-01,8,0,285.0576120232793
1943-05-01,8,0,288.81425182198706
1943-06-01,8,0,292.69619358727357
1943-07-01,8,0,295.4430367577048
1943-08-01,8,0,296.52700144134826
1943-09-01,8,0,293.08086328041
1943-10-01,8,0,287.93986751361325
1943-11-01,8,0,281.61616424022566
1943-12-01,8,0,278.9937016286169
1944-01-01,8,0,277.0262419915051
1944-02-01,8,0,276.3074507808368
1944-03-01,8,0,279.0852841321472
1944-04-01,8,0,284.86671037115093
1944-05-01,8,0,288.74029289343395
1944-06-01,8,0,292.3781489564886
1944-07-01,8,0,295.02474330728404
1944-08-01,8,0,295.8850566718836
1944-09-01,8,0,292.14735616812374
1944-10-01,8,0,286.5084495913619
1944-11-01,8,0,281.8793200988923
1944-12-01,8,0,277.34688771861966
1945-01-01,8,0,273.7889492377586
1945-02-01,8,0,277.8762618173828
1945-03-01,8,0,280.76924596156
1945-04-01,8,0,285.73876390108717
1945-05-01,8,0,290.3737182773677
1945-06-01,8,0,294.11274970383363
1945-07-01,8,0,296.3758076958918
1945-08-01,8,0,295.56930136308256
1945-09-01,8,0,292.7047994683345
1945-10-01,8,0,286.9035054387033
1945-11-01,8,0,282.24533427458
1945-12-01,8,0,278.49737218759486
1946-01-01,8,0,275.9245860343534
1946-02-01,8,0,278.253841162289
1946-03-01,8,0,280.9187568608136
1946-04-01,8,0,284.848001494961
1946-05-01,8,0,288.2095344987462
1946-06-01,8,0,292.74347555517215
1946-07-01,8,0,296.4826694954845
1946-08-01,8,0,296.6172623733553
1946-09-01,8,0,293.82902638952316
1946-10-01,8,0,286.97050532358276
1946-11-01,8,0,282.90215114768387
1946-12-01,8,0,276.5917739827977
1947-01-01,8,0,274.5785856900683
1947-02-01,8,0,278.4458830010435
1947-03-01,8,0,282.82466223597123
1947-04-01,8,0,286.0450372560302
1947-05-01,8,0,289.3585212733277
1947-06-01,8,0,293.9158176251718
1947-07-01,8,0,296.3557163537836
1947-08-01,8,0,296.1454289404643
1947-09-01,8,0,292.74976248463065
1947-10-01,8,0,287.19437956915976
1947-11-01,8,0,283.4557031688337
1947-12-01,8,0,277.9415221661088
1948-01-01,8,0,279.53267809816987
1948-02-01,8,0,277.9140513081436
1948-03-01,8,0,281.3219149552828
1948-04-01,8,0,284.1687599024224
1948-05-01,8,0,288.22521082307145
1948-06-01,8,0,291.5775337232277
1948-07-01,8,0,293.61596732490966
1948-08-01,8,0,295.21744221536494
1948-09-01,8,0,291.8697976543349
1948-10-01,8,0,287.68572189776296
1948-11-01,8,0,282.60001218929517
1948-12-01,8,0,277.82960041159595
1949-01-01,8,0,277.6630172842621
1949-02-01,8,0,278.22000427358114
1949-03-01,8,0,278.92291658709166
1949-04-01,8,0,285.4590179740892
1949-05-01,8,0,288.00513066130804
1949-06-01,8,0,292.18426141250495
1949-07-01,8,0,295.4722313306207
1949-08-01,8,0,295.1729736922618
1949-09-01,8,0,292.2127431232675
1949-10-01,8,0,287.6758637616912
1949-11-01,8,0,282.75205000537426
1949-12-01,8,0,279.3292871762685
1950-01-01,8,0,276.21332968769775
1950-02-01,8,0,279.3335204544603
1950-03-01,8,0,281.51264952483524
1950-04-01,8,0,284.570700850291
1950-05-01,8,0,288.9992414044833
1950-06-01,8,0,294.04598254012205
1950-07-01,8,0,297.64538858153884
1950-08-01,8,0,296.0911228219377
1950-09-01,8,0,292.71609326502266
1950-10-01,8,0,287.40456715857715
1950-11-01,8,0,282.9334175374185
1950-12-01,8,0,278.6750326525212
1951-01-01,8,0,278.42310993231456
1951-02-01,8,0,279.2165379614345
1951-03-01,8,0,281.1955669215173
1951-04-01,8,0,284.4358829892471
1951-05-01,8,0,287.63828450232324
1951-06-01,8,0,292.6463521897517
1951-07-01,8,0,295.14640713776157
1951-08-01,8,0,295.3366590572867
1951-09-01,8,0,292.7017956197589
1951-10-01,8,0,285.5737281828236
1951-11-01,8,0,283.27622426556286
1951-12-01,8,0,279.2680545384654
1952-01-01,8,0,276.9188445304052
1952-02-01,8,0,277.57278859804524
1952-03-01,8,0,281.37777795991263
1952-04-01,8,0,285.6851352830188
1952-05-01,8,0,288.52364033012134
1952-06-01,8,0,293.71744577127055
1952-07-01,8,0,296.29578666473986
1952-08-01,8,0,296.39557260548855
1952-09-01,8,0,291.69671573725066
1952-10-01,8,0,287.5553592456565
1952-11-01,8,0,282.00495088955415
1952-12-01,8,0,279.1827613964178
1953-01-01,8,0,276.00887238877556
1953-02-01,8,0,277.48591283342
1953-03-01,8,0,280.0245814784498
1953-04-01,8,0,284.98972804452876
1953-05-01,8,0,289.16988221700694
1953-06-01,8,0,291.8595224689142
1953-07-01,8,0,295.6512494190265
1953-08-01,8,0,295.32979106525227
1953-09-01,8,0,292.3866308143755
1953-10-01,8,0,287.50411314864095
1953-11-01,8,0,281.60407473909777
1953-12-01,8,0,279.5627956018749
1954-01-01,8,0,274.9285226970798
1954-02-01,8,0,275.82154892629376
1954-03-01,8,0,281.3778324608894
1954-04-01,8,0,283.1300079842151
1954-05-01,8,0,287.71893202104815
1954-06-01,8,0,292.95197532608154
1954-07-01,8,0,294.52503279049427
1954-08-01,8,0,294.2826355172094
1954-09-01,8,0,292.65924517847225
1954-10-01,8,0,287.41395484942393
1954-11-01,8,0,282.7758807722794
1954-12-01,8,0,279.5384885133584
1955-01-01,8,0,280.2006987794079
1955-02-01,8,0,280.0389077043233
1955-03-01,8,0,280.2117994737859
1955-04-01,8,0,284.0724275510431
1955-05-01,8,0,289.3036671017149
1955-06-01,8,0,292.63354621605515
1955-07-01,8,0,295.2494459911444
1955-08-01,8,0,294.35533353391304
1955-09-01,8,0,291.46229211083175
1955-10-01,8,0,287.0855921102747
1955-11-01,8,0,281.9997455826578
1955-12-01,8,0,280.7053722223968
1956-01-01,8,0,278.73619426767766
1956-02-01,8,0,273.18241328979866
1956-03-01,8,0,279.4583510453222
1956-04-01,8,0,283.7518214871061
1956-05-01,8,0,288.4395445890891
1956-06-01,8,0,291.36995902558266
1956-07-01,8,0,294.91446740042164
1956-08-01,8,0,295.30651804695185
1956-09-01,8,0,292.2055372075972
1956-10-01,8,0,286.3958326344003
1956-11-01,8,0,280.4678044995998
1956-12-01,8,0,277.5639275701145
1957-01-01,8,0,276.30554755638013
1957-02-01,8,0,280.6209507983602
1957-03-01,8,0,282.35090069010096
1957-04-01,8,0,284.27861256555695
1957-05-01,8,0,287.0244941213315
1957-06-01,8,0,292.6248375551836
1957-07-01,8,0,295.20219984188464
1957-08-01,8,0,295.1000422308341
1957-09-01,8,0,291.7087770077642
1957-10-01,8,0,287.0558706686521
1957-11-01,8,0,282.35333605425745
1957-12-01,8,0,277.8601925244494
1958-01-01,8,0,277.63021730023206
1958-02-01,8,0,280.6280878813376
1958-03-01,8,0,279.8337316078241
1958-04-01,8,0,282.9703620647408
1958-05-01,8,0,290.03051808199245
1958-06-01,8,0,292.0552003820276
1958-07-01,8,0,295.08940153734727
1958-08-01,8,0,295.64968609899347
1958-09-01,8,0,292.31086239187994
1958-10-01,8,0,286.94246345800843
1958-11-01,8,0,282.72715019092084
1958-12-01,8,0,280.4745296866138
1959-01-01,8,0,278.0164053832407
1959-02-01,8,0,277.9859730613325
1959-03-01,8,0,282.5124299447184
1959-04-01,8,0,284.59128041552424
1959-05-01,8,0,288.10268469894004
1959-06-01,8,0,292.0248151662943
1959-07-01,8,0,295.67795935852934
1959-08-01,8,0,294.549287167405
1959-09-01,8,0,290.8525635908144
1959-10-01,8,0,285.77626200731225
1959-11-01,8,0,281.981272699503
1959-12-01,8,0,280.36619512230016
1960-01-01,8,0,277.8472173323636
1960-02-01,8,0,279.4097208436209
1960-03-01,8,0,281.6067778872987
1960-04-01,8,0,284.4481664864869
1960-05-01,8,0,288.870706683099
1960-06-01,8,0,293.0448961276117
1960-07-01,8,0,294.3037069974875
1960-08-01,8,0,294.9244150355828
1960-09-01,8,0,290.84092552961914
1960-10-01,8,0,287.3075431724207
1960-11-01,8,0,283.7719765874077
1960-12-01,8,0,279.65756311996347
1961-01-01,8,0,277.46955415466715
1961-02-01,8,0,279.96295005950583
1961-03-01,8,0,282.7554718564372
1961-04-01,8,0,286.6113689621727
1961-05-01,8,0,288.8959759960992
1961-06-01,8,0,292.8368489855559
1961-07-01,8,0,294.989744516579
1961-08-01,8,0,295.2887637426509
1961-09-01,8,0,292.9593201764241
1961-10-01,8,0,287.50991368225993
1961-11-01,8,0,283.06457369918587
1961-12-01,8,0,279.3471665480255
1962-01-01,8,0,278.9554148406002
1962-02-01,8,0,277.7058918553704
1962-03-01,8,0,280.0831667519865
1962-04-01,8,0,284.493997015903
1962-05-01,8,0,288.63983647996554
1962-06-01,8,0,291.97178628461995
1962-07-01,8,0,295.2314586785725
1962-08-01,8,0,296.7480130510884
1962-09-01,8,0,292.70639792804934
1962-10-01,8,0,287.8326890590723
1962-11-01,8,0,282.05007748008734
1962-12-01,8,0,277.01854847856276
1963-01-01,8,0,275.4410185521008
1963-02-01,8,0,276.5727159424546
1963-03-01,8,0,280.0350967700533
1963-04-01,8,0,284.3503134097127
1963-05-01,8,0,288.01996167031507
1963-06-01,8,0,292.18763588374543
1963-07-01,8,0,295.69261784954347
1963-08-01,8,0,294.96521174018267
1963-09-01,8,0,291.6495345808963
1963-10-01,8,0,287.1975883657941
1963-11-01,8,0,284.40643853476615
1963-12-01,8,0,278.03370121868045
1964-01-01,8,0,275.7065253640896
1964-02-01,8,0,278.39645708166233
1964-03-01,8,0,280.91118362638065
1964-04-01,8,0,284.40052694854126
1964-05-01,8,0,289.4107107568988
1964-06-01,8,0,293.153036353903
1964-07-01,8,0,295.16977301130146
1964-08-01,8,0,294.5119052280244
1964-09-01,8,0,292.2041860890597
1964-10-01,8,0,286.67733704403554
1964-11-01,8,0,282.7993970511707
1964-12-01,8,0,278.49222378341244
1965-01-01,8,0,277.766995031095
1965-02-01,8,0,275.5852705953672
1965-03-01,8,0,280.87613939580433
1965-04-01,8,0,283.5396612007322
1965-05-01,8,0,288.41712684324216
1965-06-01,8,0,292.86644016922696
1965-07-01,8,0,294.87595904239237
1965-08-01,8,0,293.98882829021943
1965-09-01,8,0,290.8073915066611
1965-10-01,8,0,286.86452839644573
1965-11-01,8,0,282.4090609198728
1965-12-01,8,0,279.8343302929329
1966-01-01,8,0,277.57271136843144
1966-02-01,8,0,281.63283637898417
1966-03-01,8,0,280.58179591523776
1966-04-01,8,0,285.25243695952236
1966-05-01,8,0,288.58459788066443
1966-06-01,8,0,292.3121563375488
1966-07-01,8,0,294.28081865792353
1966-08-01,8,0,294.79538944192143
1966-09-01,8,0,292.3182182881248
1966-10-01,8,0,288.49616509903746
1966-11-01,8,0,281.15856096264207
1966-12-01,8,0,278.68376903842193
1967-01-01,8,0,276.4424627842674
1967-02-01,8,0,278.40930614308564
1967-03-01,8,0,282.0916856422972
1967-04-01,8,0,283.8030966372901
1967-05-01,8,0,288.3036555721611
1967-06-01,8,0,291.22712568800296
1967-07-01,8,0,295.77037485598186
1967-08-01,8,0,295.38196875500887
1967-09-01,8,0,291.8203887112689
1967-10-01,8,0,288.7118546345665
1967-11-01,8,0,283.25369225936765
1967-12-01,8,0,277.86980598853165
1968-01-01,8,0,276.6711613890568
1968-02-01,8,0,279.83996198223144
1968-03-01,8,0,281.0419620454046
1968-04-01,8,0,285.62071803813296
1968-05-01,8,0,289.28029750347
1968-06-01,8,0,292.30552607000885
1968-07-01,8,0,295.0747644189572
1968-08-01,8,0,293.6894193294364
1968-09-01,8,0,291.4201311619246
1968-10-01,8,0,288.0452364737645
1968-11-01,8,0,283.0678570372254
1968-12-01,8,0,278.4964352566294
1969-01-01,8,0,277.46386185143945
1969-02-01,8,0,278.06899897660594
1969-03-01,8,0,280.8262707615728
1969-04-01,8,0,283.9477130690415
1969-05-01,8,0,289.43806554088883
1969-06-01,8,0,291.3892919678196
1969-07-01,8,0,294.5152191418261
1969-08-01,8,0,294.45400676681777
1969-09-01,8,0,291.2325589030191
1969-10-01,8,0,287.2803740784316
1969-11-01,8,0,283.1986584305462
1969-12-01,8,0,277.522347560187
1970-01-01,8,0,279.34576837866825
1970-02-01,8,0,279.10420153544396
1970-03-01,8,0,280.3562879654139
1970-04-01,8,0,284.48567967826114
1970-05-01,8,0,287.519877289342
1970-06-01,8,0,292.6007763821602
1970-07-01,8,0,294.96359747209436
1970-08-01,8,0,294.9414298064062
1970-09-01,8,0,292.59841856094346
1970-10-01,8,0,286.35498052854143
1970-11-01,8,0,283.7250421359432
1970-12-01,8,0,277.96089396314187
1971-01-01,8,0,278.309047273377
1971-02-01,8,0,278.8468713060429
1971-03-01,8,0,278.9674012517046
1971-04-01,8,0,284.75552774634446
1971-05-01,8,0,288.4823627354634
1971-06-01,8,0,291.50501700374036
1971-07-01,8,0,294.7118930521442
1971-08-01,8,0,295.57267956481746
1971-09-01,8,0,290.86370611676386
1971-10-01,8,0,286.87194632307177
1971-11-01,8,0,281.29190987632245
1971-12-01,8,0,279.0522829931048
1972-01-01,8,0,277.74636979017146
1972-02-01,8,0,279.6027678200015
1972-03-01,8,0,281.970166819493
1972-04-01,8,0,284.72317691626404
1972-05-01,8,0,287.77681536070645
1972-06-01,8,0,292.10013432332096
1972-07-01,8,0,294.32600776013055
1972-08-01,8,0,293.7257919658974
1972-09-01,8,0,289.4322883453485
1972-10-01,8,0,285.3993006045928
1972-11-01,8,0,282.81936914067154
1972-12-01,8,0,278.7502878887187
1973-01-01,8,0,277.5590805365693
1973-02-01,8,0,278.41769191187274
1973-03-01,8,0,279.8343365443452
1973-04-01,8,0,283.3109491953352
1973-05-01,8,0,289.2616508286354
1973-06-01,8,0,292.3817103822182
1973-07-01,8,0,294.87478805436604
1973-08-01,8,0,295.1228401578819
1973-09-01,8,0,292.39874512266897
1973-10-01,8,0,286.7635881014893
1973-11-01,8,0,281.7192827430017
1973-12-01,8,0,278.3715283366744
1974-01-01,8,0,278.8799858666511
1974-02-01,8,0,279.8256835234812
1974-03-01,8,0,281.53794379814843
1974-04-01,8,0,283.2564659860761
1974-05-01,8,0,287.9828506077307
1974-06-01,8,0,291.7275229540887
1974-07-01,8,0,294.81164709674226
1974-08-01,8,0,295.1234239433211
1974-09-01,8,0,291.53831138874614
1974-10-01,8,0,284.9351515071734
1974-11-01,8,0,282.0706968383786
1974-12-01,8,0,279.2622070777794
1975-01-01,8,0,278.82957961044485
1975-02-01,8,0,278.6803936382136
1975-03-01,8,0,281.20812709294194
1975-04-01,8,0,284.4147159329192
1975-05-01,8,0,288.06061438117365
1975-06-01,8,0,291.5240038529943
1975-07-01,8,0,295.16931503308683
1975-08-01,8,0,294.47963852252235
1975-09-01,8,0,292.2345738523658
1975-10-01,8,0,286.55614361634775
1975-11-01,8,0,281.6827961140905
1975-12-01,8,0,278.51583790948723
1976-01-01,8,0,277.8458874227374
1976-02-01,8,0,278.6859012424127
1976-03-01,8,0,280.3617163350948
1976-04-01,8,0,283.7037072416499
1976-05-01,8,0,288.58133158004927
1976-06-01,8,0,292.63016319679775
1976-07-01,8,0,294.59937944038415
1976-08-01,8,0,292.9750563478748
1976-09-01,8,0,290.13715941355497
1976-10-01,8,0,286.76448040839693
1976-11-01,8,0,281.77624633425
1976-12-01,8,0,279.246420378272
1977-01-01,8,0,278.6900335189315
1977-02-01,8,0,281.4164866332309
1977-03-01,8,0,282.8303326898348
1977-04-01,8,0,284.49785079682215
1977-05-01,8,0,288.14793253385517
1977-06-01,8,0,291.37566199556977
1977-07-01,8,0,294.20579557516703
1977-08-01,8,0,293.6896379883051
1977-09-01,8,0,290.81794144649257
1977-10-01,8,0,287.31552290202103
1977-11-01,8,0,282.88525473163565
1977-12-01,8,0,278.77158640853065
1978-01-01,8,0,277.62588770673574
1978-02-01,8,0,279.3607998592413
1978-03-01,8,0,281.78065108214815
1978-04-01,8,0,283.24209134235116
1978-05-01,8,0,287.0766031492518
1978-06-01,8,0,291.14918644135554
1978-07-01,8,0,294.17047796464635
1978-08-01,8,0,294.0148809374408
1978-09-01,8,0,291.3708552734267
1978-10-01,8,0,286.5214983993144
1978-11-01,8,0,280.8266373931167
1978-12-01,8,0,280.158198081647
1979-01-01,8,0,277.3117985615619
1979-02-01,8,0,279.36583426918594
1979-03-01,8,0,281.7693458042611
1979-04-01,8,0,283.14408743352317
1979-05-01,8,0,288.41779994995323
1979-06-01,8,0,293.1621331245394
1979-07-01,8,0,294.61201539894284
1979-08-01,8,0,294.0617278714779
1979-09-01,8,0,291.3733035525188
1979-10-01,8,0,286.64192373296765
1979-11-01,8,0,281.9843986682672
1979-12-01,8,0,280.03874757367413
1980-01-01,8,0,276.88956911343524
1980-02-01,8,0,279.2913876748628
1980-03-01,8,0,281.0471346040823
1980-04-01,8,0,283.17630842658133
1980-05-01,8,0,286.770030728438
1980-06-01,8,0,291.5660539295172
1980-07-01,8,0,293.9707697219183
1980-08-01,8,0,295.25754600098696
1980-09-01,8,0,292.2477933328113
1980-10-01,8,0,287.17501448046136
1980-11-01,8,0,282.2615613779119
1980-12-01,8,0,277.57531997339964
1981-01-01,8,0,276.2078118293008
1981-02-01,8,0,277.6509515443064
1981-03-01,8,0,283.090881741266
1981-04-01,8,0,284.68339442375446
1981-05-01,8,0,287.79098255862436
1981-06-01,8,0,293.369924056806
1981-07-01,8,0,294.21512885776906
1981-08-01,8,0,294.61780644986413
1981-09-01,8,0,292.1252592496513
1981-10-01,8,0,288.3230845486359
1981-11-01,8,0,281.7635240218759
