time,transnational_regions,realization,t2m
1981-12-01,8,0,280.00168833035804
1982-01-01,8,0,278.79859140538156
1982-02-01,8,0,278.16441965768684
1982-03-01,8,0,280.69083484966814
1982-04-01,8,0,283.89476024926694
1982-05-01,8,0,288.70659224167576
1982-06-01,8,0,293.5058462977864
1982-07-01,8,0,295.4627354624412
1982-08-01,8,0,294.83783490513497
1982-09-01,8,0,292.9397913384497
1982-10-01,8,0,287.257841140877
1982-11-01,8,0,282.44039751823993
1982-12-01,8,0,279.69367747023955
1983-01-01,8,0,278.4156017005252
1983-02-01,8,0,276.92577116205314
1983-03-01,8,0,281.9512558703724
1983-04-01,8,0,285.0236362978801
1983-05-01,8,0,288.517530169358
1983-06-01,8,0,292.3517939565027
1983-07-01,8,0,296.10773905530846
1983-08-01,8,0,294.31090177596286
1983-09-01,8,0,292.36161372869685
1983-10-01,8,0,287.249902222218
1983-11-01,8,0,282.5360475170945
1983-12-01,8,0,278.94938611222767
1984-01-01,8,0,278.4085758242833
1984-02-01,8,0,278.0091242051209
1984-03-01,8,0,279.8212522645472
1984-04-01,8,0,284.1188351582197
1984-05-01,8,0,286.77337002821764
1984-06-01,8,0,291.44921779421816
1984-07-01,8,0,294.90051836498105
1984-08-01,8,0,293.76522343339104
1984-09-01,8,0,291.33809645229337
1984-10-01,8,0,287.73411550368894
1984-11-01,8,0,283.2921584433981
1984-12-01,8,0,279.02470810090597
1985-01-01,8,0,275.57177685424074
1985-02-01,8,0,278.10153623887675
1985-03-01,8,0,280.4190251343852
1985-04-01,8,0,285.1478451124006
1985-05-01,8,0,288.4158489095017
1985-06-01,8,0,292.2471984550093
1985-07-01,8,0,295.72474153090565
1985-08-01,8,0,295.2257959236829
1985-09-01,8,0,292.9322644099749
1985-10-01,8,0,287.52411675639206
1985-11-01,8,0,281.9758587770491
1985-12-01,8,0,280.2050154730383
1986-01-01,8,0,278.3086766824511
1986-02-01,8,0,277.33062027465166
1986-03-01,8,0,281.1534279436673
1986-04-01,8,0,284.04734659970484
1986-05-01,8,0,290.036454278304
1986-06-01,8,0,292.4321439641608
1986-07-01,8,0,294.9031353894146
1986-08-01,8,0,295.449204202488
1986-09-01,8,0,292.1817556364996
1986-10-01,8,0,287.6889683642554
1986-11-01,8,0,282.1529444413053
1986-12-01,8,0,278.0716941974939
1987-01-01,8,0,276.77571162444974
1987-02-01,8,0,279.0101219657464
1987-03-01,8,0,279.078373142532
1987-04-01,8,0,284.8298857436604
1987-05-01,8,0,287.486552091976
1987-06-01,8,0,292.3829343007828
1987-07-01,8,0,295.76938594006305
1987-08-01,8,0,295.3072903591443
1987-09-01,8,0,294.26152898160285
1987-10-01,8,0,287.5727024715445
1987-11-01,8,0,282.6909404194171
1987-12-01,8,0,280.1546264699291
1988-01-01,8,0,280.1850774928092
1988-02-01,8,0,279.1591619530102
1988-03-01,8,0,281.3267363609401
1988-04-01,8,0,284.59772771129064
1988-05-01,8,0,288.9005404617538
1988-06-01,8,0,291.8615893173428
1988-07-01,8,0,296.3587410127599
1988-08-01,8,0,295.9899020367696
1988-09-01,8,0,292.0915646623195
1988-10-01,8,0,287.847616085332
1988-11-01,8,0,280.61950377802737
1988-12-01,8,0,278.35269965720187
1989-01-01,8,0,277.56140956537075
1989-02-01,8,0,280.0552971552015
1989-03-01,8,0,283.4196053613072
1989-04-01,8,0,284.88282880361606
1989-05-01,8,0,288.77954470142197
1989-06-01,8,0,291.9901961580515
1989-07-01,8,0,295.70007870222867
1989-08-01,8,0,295.46803042820864
1989-09-01,8,0,291.54456729303615
1989-10-01,8,0,287.0451798452981
1989-11-01,8,0,282.4509364001193
1989-12-01,8,0,280.28626762099634
1990-01-01,8,0,277.71940638256535
1990-02-01,8,0,281.71523609707447
1990-03-01,8,0,283.2864165192059
1990-04-01,8,0,284.2150521351208
1990-05-01,8,0,289.3857292216313
1990-06-01,8,0,292.70410323301536
1990-07-01,8,0,295.7759118407606
1990-08-01,8,0,295.3945279236488
1990-09-01,8,0,291.9758161077782
1990-10-01,8,0,288.19143224978666
1990-11-01,8,0,282.88724944775595
1990-12-01,8,0,277.88502079569946
1991-01-01,8,0,277.6805923605755
1991-02-01,8,0,277.3489124946335
1991-03-01,8,0,282.75157429783707
1991-04-01,8,0,283.39909948328466
1991-05-01,8,0,286.59901072855814
1991-06-01,8,0,292.6159172258631
1991-07-01,8,0,295.60667739548904
1991-08-01,8,0,295.83132126111866
1991-09-01,8,0,292.77911710970466
1991-10-01,8,0,286.3779995825291
1991-11-01,8,0,282.25640539938604
1991-12-01,8,0,277.08628933906857
1992-01-01,8,0,277.0782037463139
1992-02-01,8,0,278.4061916652043
1992-03-01,8,0,281.55456631313416
1992-04-01,8,0,284.8437842579975
1992-05-01,8,0,289.1494982963113
1992-06-01,8,0,291.05642863771766
1992-07-01,8,0,294.8082023100519
1992-08-01,8,0,296.6269536224023
1992-09-01,8,0,291.8759558164629
1992-10-01,8,0,287.17151117156465
1992-11-01,8,0,283.59774554314845
1992-12-01,8,0,278.90151951834207
1993-01-01,8,0,277.76854883089834
1993-02-01,8,0,277.523689062357
1993-03-01,8,0,280.62546516884373
1993-04-01,8,0,284.5256522306365
1993-05-01,8,0,288.97113333213656
1993-06-01,8,0,293.1561047461164
1993-07-01,8,0,294.99043628547565
1993-08-01,8,0,295.810227657092
1993-09-01,8,0,291.2014545050383
1993-10-01,8,0,287.3476775507769
1993-11-01,8,0,281.1103752173662
1993-12-01,8,0,280.1783891950802
1994-01-01,8,0,279.3068092710489
1994-02-01,8,0,279.03500089168017
1994-03-01,8,0,283.7108496760212
1994-04-01,8,0,284.50881338012357
1994-05-01,8,0,289.54643798560915
1994-06-01,8,0,293.1392808523246
1994-07-01,8,0,296.7208714078971
1994-08-01,8,0,296.9132207169087
1994-09-01,8,0,292.72169738590986
1994-10-01,8,0,287.7815273715489
1994-11-01,8,0,283.8536757907905
1994-12-01,8,0,279.7785612767009
1995-01-01,8,0,278.05499114992915
1995-02-01,8,0,281.32766748192284
1995-03-01,8,0,281.4200365480856
1995-04-01,8,0,284.6903524763693
1995-05-01,8,0,289.0712900602742
1995-06-01,8,0,292.60779523775
1995-07-01,8,0,296.43205496987287
1995-08-01,8,0,294.9690254533083
1995-09-01,8,0,290.6513061396664
1995-10-01,8,0,288.2790013574232
1995-11-01,8,0,282.1253136488996
1995-12-01,8,0,280.33538636440784
1996-01-01,8,0,279.1188492902961
1996-02-01,8,0,277.6076273129197
1996-03-01,8,0,279.98736114775795
1996-04-01,8,0,284.7090910275144
1996-05-01,8,0,289.27732415381695
1996-06-01,8,0,293.6413039449459
1996-07-01,8,0,295.11908199543257
1996-08-01,8,0,294.7864695496936
1996-09-01,8,0,289.8512710581318
1996-10-01,8,0,286.80571920186264
1996-11-01,8,0,283.35284351802096
1996-12-01,8,0,279.6802663537711
1997-01-01,8,0,278.97954516959845
1997-02-01,8,0,280.49193328296946
1997-03-01,8,0,282.7471443384439
1997-04-01,8,0,283.79264205134393
1997-05-01,8,0,289.5859189721082
1997-06-01,8,0,292.99755082496296
1997-07-01,8,0,294.81479801245234
1997-08-01,8,0,294.9646654973935
1997-09-01,8,0,292.2344999302518
1997-10-01,8,0,287.42367091715107
1997-11-01,8,0,283.2589652453553
1997-12-01,8,0,279.81741347326806
1998-01-01,8,0,279.28683706921515
1998-02-01,8,0,280.81988306117216
1998-03-01,8,0,281.5218096524554
1998-04-01,8,0,285.04272692771167
1998-05-01,8,0,288.7780889129692
1998-06-01,8,0,293.75633378873545
1998-07-01,8,0,296.40855472504006
1998-08-01,8,0,296.5072539641152
1998-09-01,8,0,291.7850185850954
1998-10-01,8,0,287.5808596159585
1998-11-01,8,0,281.6860175641391
1998-12-01,8,0,277.52017710086005
1999-01-01,8,0,278.4766601948472
1999-02-01,8,0,278.1557885347819
1999-03-01,8,0,282.1464317887736
1999-04-01,8,0,285.4588151816312
1999-05-01,8,0,290.29810276620947
1999-06-01,8,0,293.62568772708846
1999-07-01,8,0,296.0385904133743
1999-08-01,8,0,296.2592246989975
1999-09-01,8,0,292.802931173336
1999-10-01,8,0,288.29491183529933
1999-11-01,8,0,281.71931975307336
1999-12-01,8,0,279.60832848068435
2000-01-01,8,0,276.23721796480595
2000-02-01,8,0,280.30110790987794
2000-03-01,8,0,282.1539552895915
2000-04-01,8,0,285.6034791631414
2000-05-01,8,0,290.34197827642015
2000-06-01,8,0,294.07308636265543
2000-07-01,8,0,295.4338433691665
2000-08-01,8,0,296.2924578349118
2000-09-01,8,0,292.3382333976076
2000-10-01,8,0,287.7325053540831
2000-11-01,8,0,283.914781184307
2000-12-01,8,0,280.91339404202563
2001-01-01,8,0,279.9115380048261
2001-02-01,8,0,280.07717423994455
2001-03-01,8,0,284.6880861214206
2001-04-01,8,0,284.80113633442755
2001-05-01,8,0,289.8009135938268
2001-06-01,8,0,293.42955926858286
2001-07-01,8,0,295.8983652988851
2001-08-01,8,0,296.6758580976367
2001-09-01,8,0,291.447275888793
2001-10-01,8,0,289.4925506730674
2001-11-01,8,0,281.6432194942191
2001-12-01,8,0,276.3672098742527
2002-01-01,8,0,277.8301566820828
2002-02-01,8,0,281.35434783205767
2002-03-01,8,0,283.31887299756875
2002-04-01,8,0,284.96633254664744
2002-05-01,8,0,289.1252892020099
2002-06-01,8,0,294.29780853713896
2002-07-01,8,0,295.8011295573621
2002-08-01,8,0,294.7533766862918
2002-09-01,8,0,291.05601771569326
2002-10-01,8,0,287.78060640587796
2002-11-01,8,0,284.3455521307687
2002-12-01,8,0,280.1918797947585
2003-01-01,8,0,278.53416105715814
2003-02-01,8,0,276.4870239926625
2003-03-01,8,0,281.7316342836158
2003-04-01,8,0,284.4539788041891
2003-05-01,8,0,290.9144764568231
2003-06-01,8,0,296.16172563050657
2003-07-01,8,0,296.96095039381487
2003-08-01,8,0,298.06910221074503
2003-09-01,8,0,291.9723029395735
2003-10-01,8,0,287.0088717246797
2003-11-01,8,0,283.8218278182624
2003-12-01,8,0,279.33896854420504
2004-01-01,8,0,278.099003211701
2004-02-01,8,0,279.30277347884874
2004-03-01,8,0,281.3399782534452
2004-04-01,8,0,284.8791894500126
2004-05-01,8,0,287.7298592138203
2004-06-01,8,0,293.74822048922266
2004-07-01,8,0,295.79366456895855
2004-08-01,8,0,295.6575585842638
2004-09-01,8,0,292.4877429217571
2004-10-01,8,0,289.1260738071132
2004-11-01,8,0,282.6210389624347
2004-12-01,8,0,280.033205977644
2005-01-01,8,0,277.64877797961515
2005-02-01,8,0,276.66919332531836
2005-03-01,8,0,281.3476449314086
2005-04-01,8,0,285.0552675282077
2005-05-01,8,0,290.1433974619937
2005-06-01,8,0,294.05405101542857
2005-07-01,8,0,296.16777764026824
2005-08-01,8,0,295.0246814368951
2005-09-01,8,0,292.1505785417097
2005-10-01,8,0,287.7958890072126
2005-11-01,8,0,281.97632152816175
2005-12-01,8,0,278.503035749199
2006-01-01,8,0,276.7233486778269
2006-02-01,8,0,278.29339442944524
2006-03-01,8,0,281.7182543443006
2006-04-01,8,0,286.00679095983264
2006-05-01,8,0,290.0383378309772
2006-06-01,8,0,293.6238906387507
2006-07-01,8,0,296.95934211583324
2006-08-01,8,0,295.15506184923834
2006-09-01,8,0,292.8229232981728
2006-10-01,8,0,289.15622491614585
2006-11-01,8,0,283.78116666709985
2006-12-01,8,0,279.7036317349754
2007-01-01,8,0,280.2962976121945
2007-02-01,8,0,281.18170386427965
2007-03-01,8,0,282.52196877866106
2007-04-01,8,0,286.25070339639086
2007-05-01,8,0,290.0650333703446
2007-06-01,8,0,294.01546202280986
2007-07-01,8,0,296.5658847332184
2007-08-01,8,0,295.76011408729937
2007-09-01,8,0,291.44472575107363
2007-10-01,8,0,287.38393913166465
2007-11-01,8,0,281.8165308948238
2007-12-01,8,0,278.5065476739219
2008-01-01,8,0,279.3375210629722
2008-02-01,8,0,280.2834946740843
2008-03-01,8,0,282.5822420025049
2008-04-01,8,0,285.5576004368273
2008-05-01,8,0,289.2842916044708
2008-06-01,8,0,293.6703849283355
2008-07-01,8,0,295.9424096065302
2008-08-01,8,0,296.3334485460265
2008-09-01,8,0,291.3908022458629
2008-10-01,8,0,287.93521928809946
2008-11-01,8,0,282.7549968980054
2008-12-01,8,0,279.3745455623955
2009-01-01,8,0,278.11370204642344
2009-02-01,8,0,278.85475182702277
2009-03-01,8,0,282.08270445054336
2009-04-01,8,0,285.3907910997625
2009-05-01,8,0,290.7539471814159
2009-06-01,8,0,293.8668893787608
2009-07-01,8,0,296.50292986544355
2009-08-01,8,0,296.7812802939725
2009-09-01,8,0,292.5804275534448
2009-10-01,8,0,288.14758632749783
2009-11-01,8,0,284.13609959220304
2009-12-01,8,0,280.24646271849247
2010-01-01,8,0,277.8563847660921
2010-02-01,8,0,279.27247506840445
2010-03-01,8,0,281.6032712940389
2010-04-01,8,0,285.82347638281584
2010-05-01,8,0,288.92008925015284
2010-06-01,8,0,293.082743055674
2010-07-01,8,0,296.8716894597204
2010-08-01,8,0,296.51480297994874
2010-09-01,8,0,291.9686740453511
2010-10-01,8,0,286.64139529030183
2010-11-01,8,0,283.8781518921595
2010-12-01,8,0,279.1033494078755
2011-01-01,8,0,278.5080218081392
2011-02-01,8,0,279.4593010600134
2011-03-01,8,0,281.8398477182743
2011-04-01,8,0,286.5274313494259
2011-05-01,8,0,289.9477498836779
2011-06-01,8,0,293.5373522500872
2011-07-01,8,0,295.5636076538299
2011-08-01,8,0,296.5051121935224
2011-09-01,8,0,294.23226408124236
2011-10-01,8,0,287.73377308779845
2011-11-01,8,0,282.73969304754974
2011-12-01,8,0,280.17453229930857
2012-01-01,8,0,277.9021318612919
2012-02-01,8,0,276.0963187046521
2012-03-01,8,0,283.14791523273885
2012-04-01,8,0,285.16819159123065
2012-05-01,8,0,289.8506674180977
2012-06-01,8,0,295.2058509373352
2012-07-01,8,0,297.192395128307
2012-08-01,8,0,297.58784843685464
2012-09-01,8,0,293.07632610004896
2012-10-01,8,0,288.90658392279704
2012-11-01,8,0,284.3821064844575
2012-12-01,8,0,279.1721619056541
2013-01-01,8,0,279.0212322580443
2013-02-01,8,0,278.8160405688253
2013-03-01,8,0,281.83573493820074
2013-04-01,8,0,285.9529907830431
2013-05-01,8,0,288.8408156263056
2013-06-01,8,0,292.8986717148822
2013-07-01,8,0,296.5000620636638
2013-08-01,8,0,296.666500200786
2013-09-01,8,0,292.7144964938457
2013-10-01,8,0,288.9474256390622
2013-11-01,8,0,283.336372290198
2013-12-01,8,0,279.40235617846565
2014-01-01,8,0,280.61013354661725
2014-02-01,8,0,281.18573051143915
2014-03-01,8,0,283.0727402320384
2014-04-01,8,0,286.38139103902887
2014-05-01,8,0,289.10491903691144
2014-06-01,8,0,293.5860575042095
2014-07-01,8,0,295.1927523236635
2014-08-01,8,0,295.65213323533015
2014-09-01,8,0,292.5702181683291
2014-10-01,8,0,289.1502900543162
2014-11-01,8,0,284.7088661766683
2014-12-01,8,0,280.2689514857552
2015-01-01,8,0,278.87252619757936
2015-02-01,8,0,278.80674067827067
2015-03-01,8,0,282.345484494785
2015-04-01,8,0,285.6222178123424
2015-05-01,8,0,290.7716116797486
2015-06-01,8,0,294.0754088652794
2015-07-01,8,0,298.2273963610102
2015-08-01,8,0,296.714146032023
2015-09-01,8,0,292.67039979900267
2015-10-01,8,0,287.9129525867887
2015-11-01,8,0,284.4527872578308
2015-12-01,8,0,281.0120414983545
2016-01-01,8,0,279.67607552591335
2016-02-01,8,0,281.965677302988
2016-03-01,8,0,282.16149626187985
2016-04-01,8,0,286.4842911018013
2016-05-01,8,0,288.8100413091638
2016-06-01,8,0,294.0585172088937
2016-07-01,8,0,296.9916474903397
2016-08-01,8,0,296.26377586976673
2016-09-01,8,0,293.2052944015679
2016-10-01,8,0,288.0330776484913
2016-11-01,8,0,283.31554327694766
2016-12-01,8,0,279.2459087540201
2017-01-01,8,0,276.18271963422865
2017-02-01,8,0,281.0427387578032
2017-03-01,8,0,283.8555542906134
2017-04-01,8,0,285.8578812778277
2017-05-01,8,0,290.2877060768651
2017-06-01,8,0,295.5292625439278
2017-07-01,8,0,296.9500650805327
2017-08-01,8,0,297.29007117902086
2017-09-01,8,0,292.02983142163873
2017-10-01,8,0,288.66451691791326
2017-11-01,8,0,282.87275641494637
2017-12-01,8,0,279.5522534411127
2018-01-01,8,0,280.2768086013251
2018-02-01,8,0,278.5462627747082
2018-03-01,8,0,281.8311384847033
2018-04-01,8,0,287.33237517443644
2018-05-01,8,0,290.26052026570244
2018-06-01,8,0,293.80557598931
2018-07-01,8,0,296.48572837977366
2018-08-01,8,0,297.00300571243446
2018-09-01,8,0,293.69146935913795
2018-10-01,8,0,288.69957066687516
2018-11-01,8,0,283.8287054617196
2018-12-01,8,0,279.99690122397897
2019-01-01,8,0,277.740291851209
2019-02-01,8,0,280.48009640520274
2019-03-01,8,0,283.5474599303237
2019-04-01,8,0,285.1299849749678
2019-05-01,8,0,288.4444816566708
2019-06-01,8,0,294.9154442497022
2019-07-01,8,0,296.8675117397054
2019-08-01,8,0,297.0940716496731
2019-09-01,8,0,293.1763270095187
2019-10-01,8,0,289.4099435402627
2019-11-01,8,0,284.5211911212085
2019-12-01,8,0,281.3824004173757
2020-01-01,8,0,279.18008336859805
2020-02-01,8,0,281.9643339118386
2020-03-01,8,0,282.72315124887405
2020-04-01,8,0,285.6904914642556
2020-05-01,8,0,290.3255293122058
2020-06-01,8,0,292.97744558947124
2020-07-01,8,0,296.8220645473091
2020-08-01,8,0,296.86620222816174
2020-09-01,8,0,293.44534692274283
2020-10-01,8,0,287.7753278563574
2020-11-01,8,0,283.92947226405613
2020-12-01,8,0,280.8565672078228
2021-01-01,8,0,278.793265966778
2021-02-01,8,0,281.5148365336919
2021-03-01,8,0,281.82893003267725
2021-04-01,8,0,284.44357622280376
2021-05-01,8,0,289.2984389939033
2021-06-01,8,0,294.2653974806345
2021-07-01,8,0,296.9938853344382
2021-08-01,8,0,296.888605222783
2021-09-01,8,0,293.0455993723171
2021-10-01,8,0,287.42781628588796
2021-11-01,8,0,283.3408432915202
2021-12-01,8,0,280.40064247502255
2022-01-01,8,0,278.5255017974697
2022-02-01,8,0,280.98843569083726
2022-03-01,8,0,281.06709507310546
2022-04-01,8,0,284.9994586247249
2022-05-01,8,0,291.2020612862578
2022-06-01,8,0,295.7708295572635
2022-07-01,8,0,298.15086636209094
2022-08-01,8,0,297.3488910465149
2022-09-01,8,0,292.81729093466106
2022-10-01,8,0,290.104072404709
2022-11-01,8,0,284.8204132625684
2022-12-01,8,0,282.14835064572213
2023-01-01,8,0,279.89599561279454
2023-02-01,8,0,279.6336649940207
2023-03-01,8,0,283.64232054783355
2023-04-01,8,0,285.77848781503496
2023-05-01,8,0,289.3066508614583
2023-06-01,8,0,294.1666319595369
2023-07-01,8,0,297.98652319498706
2023-08-01,8,0,297.39449960395075
2023-09-01,8,0,294.1167060629904
2023-10-01,8,0,290.8657775154877
2023-11-01,8,0,284.66801792687454
2023-12-01,8,0,281.305461638854
