Real,Predicho,Producto,Año,Error_Absoluto,Error_Porcentual
17075.999999999993,22849.57844152023,Raíces de achicoria,1969,5773.578441520236,33.81107075146544
12777.999999999993,16594.163147785097,Raíces de achicoria,1970,3816.1631477851042,29.865105241705326
16600.000000000007,14323.263025531656,Raíces de achicoria,1971,2276.736974468351,13.715282978725
5219.999999999996,15057.617593842207,Raíces de achicoria,1972,9837.617593842211,188.46010716172833
16904.00000000001,5519.641718559987,Raíces de achicoria,1974,11384.358281440025,67.3471266057739
19551.000000000015,14439.249230604417,Raíces de achicoria,1975,5111.750769395598,26.145725381799366
19024.00000000001,19926.970470568034,Raíces de achicoria,1976,902.9704705680233,4.7464806064340985
34201.00000000001,19291.181446369104,Raíces de achicoria,1977,14909.818553630903,43.59468598471068
27857.000000000007,31923.387342087957,Raíces de achicoria,1978,4066.38734208795,14.597362752945218
25846.999999999993,29779.30135310209,Raíces de achicoria,1979,3932.301353102099,15.213763117971524
24010.000000000007,26928.16561127576,Raíces de achicoria,1980,2918.165611275752,12.153959230636199
21360.000000000004,23577.355344231542,Raíces de achicoria,1981,2217.3553442315388,10.380877079735667
21865.999999999996,23648.92890782035,Raíces de achicoria,1982,1782.9289078203547,8.153886892071503
20467.999999999996,23648.92890782035,Raíces de achicoria,1983,3180.9289078203547,15.54098547889562
20003.000000000015,21411.61202128769,Raíces de achicoria,1984,1408.612021287674,7.042003805867485
26760.000000000022,19996.155518420004,Raíces de achicoria,1985,6763.844481580018,25.27595097750378
20233.99999999999,26442.460624936633,Raíces de achicoria,1986,6208.460624936644,30.68330841621354
26611.0,20556.872827343606,Raíces de achicoria,1987,6054.127172656394,22.75046850045618
36431.999999999985,26442.460624936633,Raíces de achicoria,1988,9989.539375063352,27.419684274987254
31329.000000000015,35626.90717981938,Raíces de achicoria,1989,4297.907179819369,13.718622298251992
16647.999999999993,30267.214249410754,Raíces de achicoria,1990,13619.214249410761,81.80690923480759
11062.00000000001,14481.84659131129,Raíces de achicoria,1991,3419.8465913112814,30.915264792182956
11511.999999999989,10267.541986179158,Raíces de achicoria,1992,1244.4580138208312,10.810093935205286
8038.999999999995,11966.526860386819,Raíces de achicoria,1993,3927.5268603868235,48.85591317809212
5523.000000000003,9512.425430244079,Raíces de achicoria,1994,3989.425430244076,72.23294278913768
4908.000000000003,6196.681493536818,Raíces de achicoria,1995,1288.6814935368157,26.256754147041867
6798.0000000000055,5015.200614587378,Raíces de achicoria,1996,1782.799385412627,26.22535135940903
6097.0,7057.727286869787,Raíces de achicoria,1997,960.7272868697873,15.757377183365382
6000.000000000005,6669.797410305413,Raíces de achicoria,1998,669.7974103054084,11.163290171756799
5654.000000000003,6278.283466829394,Raíces de achicoria,1999,624.2834668293908,11.041447945337646
6050.0,6110.65793777674,Raíces de achicoria,2000,60.657937776740255,1.0026105417643019
6000.000000000005,6278.283466829394,Raíces de achicoria,2001,278.283466829389,4.638057780489813
5514.930000000001,6259.279997674919,Raíces de achicoria,2002,744.3499976749181,13.496998106502131
4948.159999999996,6092.161766403563,Raíces de achicoria,2003,1144.0017664035668,23.119740800692938
4531.460000000002,5015.200614587378,Raíces de achicoria,2004,483.7406145873765,10.675160204158843
4693.079999999998,4618.173346611002,Raíces de achicoria,2005,74.90665338899635,1.5961085979569147
4000.0000000000014,5015.200614587378,Raíces de achicoria,2006,1015.200614587377,25.380015364684418
1599.9999999999995,4226.224047934931,Raíces de achicoria,2007,2626.2240479349316,164.13900299593328
999.9999999999999,1466.1323651466328,Raíces de achicoria,2008,466.1323651466329,46.61323651466329
800.0000000000003,973.4304346162302,Raíces de achicoria,2009,173.43043461622983,21.67880432702872
274.9999999999999,689.8745425890132,Raíces de achicoria,2010,414.87454258901334,150.86347003236855
299.9999999999999,270.1770501940209,Raíces de achicoria,2011,29.822949805978965,9.940983268659659
539.9999999999998,255.45775690562562,Raíces de achicoria,2012,284.54224309437416,52.693007980439674
270.00000000000006,378.10942267225937,Raíces de achicoria,2013,108.10942267225931,40.04052691565158
369.99999999999994,312.1359120588022,Raíces de achicoria,2014,57.86408794119774,15.6389426868102
393.33,318.46729958649524,Raíces de achicoria,2015,74.86270041350474,19.033051232681146
5480.000000000005,311.7050071689914,Raíces de achicoria,2016,5168.294992831014,94.31195242392353
2395.0,4205.313556335858,Raíces de achicoria,2017,1810.3135563358583,75.5872048574471
2250.0000000000005,2203.374302575122,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1963,46.62569742487858,2.072253218883492
1800.0,2255.8114039983216,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1964,455.81140399832157,25.322855777684534
1800.0,1542.7689070140116,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1965,257.2310929859884,14.290616276999357
2700.0000000000005,1567.4467783608043,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1966,1132.5532216391962,41.94641561626652
2070.000000000001,2938.228402970265,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1967,868.2284029702641,41.943401109674575
2100.0000000000005,2220.3028344693953,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1968,120.30283446939484,5.728706403304515
2200.0,2203.374302575122,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1969,3.374302575121874,0.15337738977826698
3499.9999999999977,2255.8114039983216,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1970,1244.1885960016762,35.54824560004791
5200.000000000001,3171.1446144213032,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1971,2028.8553855786977,39.016449722667254
4399.999999999996,4968.451554997601,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1972,568.451554997605,12.91935352267285
5829.999999999998,4667.775839419472,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1973,1162.2241605805266,19.935234315274904
6540.999999999998,6934.233055918787,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1974,393.2330559187885,6.011818619764388
6481.999999999999,7111.934909354385,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1975,629.934909354386,9.718218286861866
7166.9999999999945,7057.727286869787,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1976,109.2727131302072,1.5246646174160357
7470.0000000000055,7405.320902957316,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1977,64.67909704268914,0.8658513660333211
7971.000000000002,7474.954326195721,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1978,496.04567380428125,6.223129767962378
7490.0000000000055,8682.732178723114,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1979,1192.7321787231085,15.924328153846565
10180.0,7474.954326195721,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1980,2705.0456738042794,26.5721578959163
12160.00000000001,10091.777923877455,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1981,2068.2220761225544,17.008405231270995
11784.999999999995,12624.851798352349,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1982,839.8517983523543,7.126447164636018
7391.000000000001,12624.851798352349,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1983,5233.851798352348,70.81385195984775
6093.999999999999,8464.282990514874,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1984,2370.2829905148747,38.89535593230842
6395.000000000001,6815.640600220835,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1985,420.64060022083413,6.577648166080283
6718.999999999995,7111.934909354385,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1986,392.9349093543897,5.848115930263282
6799.999999999996,7036.3649280951795,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1987,236.36492809518313,3.4759548249291656
6516.000000000002,7057.727286869787,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1988,541.7272868697855,8.313801210401863
6907.0,7036.3649280951795,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1989,129.3649280951795,1.872953932172861
7399.999999999995,7348.877388061756,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1990,51.12261193823906,0.6908461072735013
7321.999999999997,7474.954326195721,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1991,152.9543261957233,2.0889692187342717
6508.999999999999,7532.366051193277,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1992,1023.3660511932776,15.722323723971082
6204.0,7157.081149036052,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1993,953.081149036052,15.362365393875757
7453.999999999998,6967.082317391142,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1994,486.917682608856,6.532300544792811
8820.000000000004,7326.633899776663,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1995,1493.3661002233403,16.931588437906345
6074.999999999997,9123.321026664924,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1996,3048.3210266649266,50.17812389571898
6299.999999999997,6787.561803588867,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1997,487.56180358887013,7.739076247442386
6120.000000000001,7057.727286869787,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1998,937.7272868697864,15.322341288721999
8117.999999999998,6967.082317391142,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",1999,1150.917682608856,14.177355045686824
6000.000000000005,8969.445493535677,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2000,2969.4454935356725,49.490758225594504
7714.9999999999945,6385.995853223617,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2001,1329.0041467763776,17.22623651038728
8000.0000000000055,7376.649269268573,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2002,623.3507307314321,7.7918841341428955
6999.999999999998,8590.47357009406,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2003,1590.4735700940619,22.72105100134375
7364.879999999996,7474.954326195721,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2004,110.074326195725,1.494584109934243
8000.0000000000055,7452.329281763724,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2005,547.6707182362816,6.845883977953515
9500.000000000005,8616.553522275335,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2006,883.4464777246703,9.299436607628103
10000.00000000001,9118.50105673219,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2007,881.4989432678194,8.814989432678185
8182.949999999996,9585.375898233828,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2008,1402.4258982338315,17.13839016777363
8025.999999999998,10237.641585592233,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2009,2211.641585592235,27.555962940346816
6498.999999999995,8616.553522275335,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2010,2117.5535222753397,32.58275922873274
5731.000000000002,7178.809949404637,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2011,1447.8099494046355,25.26278048167222
6971.999999999995,6063.617303809982,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2012,908.3826961900131,13.029011706684074
6880.0,7348.877388061756,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2013,468.8773880617564,6.81507831485111
7121.569999999999,7157.081149036052,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2014,35.51114903605321,0.4986421398098062
6978.220000000005,7474.954326195721,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2015,496.73432619571577,7.1183529065537545
8748.000000000004,7474.954326195721,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2016,1273.045673804283,14.552419682262032
8358.999999999995,9095.707405763476,"Raíces y tubérculos comestibles con alto contenido en almidón o inulina, frescos n.c.p.",2017,736.7074057634818,8.813343770349112
841594.9999999998,799468.0341207733,Repollos,1963,42126.96587922645,5.005610285140294
812836.0000000003,794918.4530267954,Repollos,1964,17917.54697320494,2.204324977388419
761653.0000000005,806443.042764824,Repollos,1965,44790.042764823535,5.880636295639025
757600.0,740774.3081702607,Repollos,1966,16825.691829739255,2.2209202520775153
748428.0000000002,738225.6762332806,Repollos,1967,10202.323766719666,1.363167033665184
769999.9999999997,742450.7862321271,Repollos,1968,27549.21376787254,3.577819969853578
764599.9999999997,738225.6762332806,Repollos,1969,26374.323766719084,3.44942764409091
675900.0000000003,738225.6762332806,Repollos,1970,62325.67623328022,9.221138664488857
712000.0000000002,676760.110921618,Repollos,1971,35239.889078382286,4.949422623368297
627299.9999999997,724913.9946565634,Repollos,1972,97613.99465656374,15.560974757940985
552800.0,643374.2960961945,Repollos,1973,90574.29609619454,16.38464111725661
583200.0000000001,561696.1596274722,Repollos,1974,21503.84037252795,3.6872154273881934
545800.0000000005,576116.5109408298,Repollos,1975,30316.510940829292,5.554509150023684
543999.9999999997,528071.9616703497,Repollos,1976,15928.03832964995,2.927948222362125
551200.0000000001,526879.557326092,Repollos,1977,24320.44267390808,4.412271892944135
563199.9999999999,526879.557326092,Repollos,1978,36320.44267390785,6.448942236134207
561099.9999999995,577420.3453930538,Repollos,1979,16320.345393054304,2.9086340033958864
557999.9999999995,576116.5109408298,Repollos,1980,18116.510940830223,3.2466865485358847
559899.9999999999,575433.731549785,Repollos,1981,15533.731549785123,2.7743760581863057
554525.0,576116.5109408298,Repollos,1982,21591.510940829758,3.8936947731535563
516300.00000000047,526879.557326092,Repollos,1983,10579.55732609157,2.0491104640890105
525700.0,528071.9616703497,Repollos,1984,2371.9616703497013,0.45120062209429357
546424.0000000003,523299.55455672106,Repollos,1985,23124.445443279285,4.231960060919591
505799.99999999994,525106.1819097012,Repollos,1986,19306.181909701263,3.8169596500002503
509499.9999999998,516174.24997836427,Repollos,1987,6674.249978364445,1.3099607415828158
538400.0000000001,493771.56795527006,Repollos,1988,44628.432044730056,8.289084703701716
504299.9999999997,500550.1092590088,Repollos,1989,3749.8907409909298,0.7435833315468832
487399.99999999994,517956.27814061654,Repollos,1990,30556.278140616603,6.2692404884318025
462500.00000000006,494889.04429201933,Repollos,1991,32389.044292019273,7.003036603679842
447899.99999999977,486722.4667227175,Repollos,1992,38822.46672271774,8.667663925590034
420000.0,459481.49829746917,Repollos,1993,39481.49829746917,9.40035673749266
408300.00000000023,436196.1743217654,Repollos,1994,27896.17432176514,6.832273897076934
444999.9999999997,395872.5531175702,Repollos,1995,49127.44688242953,11.039875703916756
354199.99999999977,432494.7437151867,Repollos,1996,78294.74371518695,22.104670727043196
367355.99999999977,386130.1179188732,Repollos,1997,18774.11791887344,5.110606038522156
332800.00000000023,351188.69210107886,Repollos,1998,18388.692101078632,5.525448347679873
325734.99999999977,346377.70582905976,Repollos,1999,20642.705829059996,6.337269814131122
308710.00000000006,297824.15828009316,Repollos,2000,10885.841719906894,3.526235534937933
288643.9999999998,281460.3534400768,Repollos,2001,7183.646559923014,2.4887565859408194
269884.9999999999,281863.277095821,Repollos,2002,11978.277095821104,4.4382893068607405
268579.0,281863.277095821,Repollos,2003,13284.277095820988,4.946133947859285
242374.00000000015,274722.24097087106,Repollos,2004,32348.240970870916,13.346415445085238
282003.00000000006,266695.4469618962,Repollos,2005,15307.553038103855,5.428152550896215
259159.0000000001,262072.97752985792,Repollos,2006,2913.9775298578315,1.1243975821244219
254529.9999999999,274745.0138575953,Repollos,2007,20215.01385759536,7.942094785524444
251899.99999999994,251486.66423328256,Repollos,2008,413.3357667173841,0.16408724363532523
199999.99999999997,254394.67863798773,Repollos,2009,54394.67863798776,27.197339318993883
193600.00000000006,204221.4270761047,Repollos,2010,10621.42707610465,5.486274316169756
213126.9999999999,196019.6002405691,Repollos,2011,17107.399759430817,8.026857113097273
215884.99999999985,197516.48067934558,Repollos,2012,18368.519320654275,8.50847410457155
181899.99999999988,201125.11543176402,Repollos,2013,19225.115431764134,10.569057411635045
150499.99999999988,194525.7388346159,Repollos,2014,44025.73883461603,29.252982614362832
165771.00000000012,156872.75526000973,Repollos,2015,8898.24473999039,5.3677933655406465
229617.9999999999,161675.32936179845,Repollos,2016,67942.67063820147,29.589435775157654
217329.0000000001,220341.135702488,Repollos,2017,3012.1357024879253,1.3859796449106765
213309.99999999983,224940.58207855874,Repollos,2018,11630.582078558917,5.452431709042673
284110.0000000002,201070.23827506424,Repollos,2019,83039.76172493593,29.2280320034268
286610.00000000006,255422.62233393497,Repollos,2020,31187.37766606509,10.881468778502175
292150.0000000002,275595.47048296395,Repollos,2021,16554.529517036222,5.66644857677091
304859.9999999998,274216.1672442277,Repollos,2022,30643.832755772106,10.051772208808018
264749.99999999994,280236.02706715045,Repollos,2023,15486.027067150513,5.849302008366578
301784.99999999977,282836.37698726036,Sandías,1963,18948.62301273941,6.278848522206015
274815.9999999999,281226.81923318584,Sandías,1964,6410.819233185961,2.3327678276322934
206399.99999999983,281226.81923318584,Sandías,1965,74826.81923318602,36.25330389204752
210999.99999999994,215398.14111113353,Sandías,1966,4398.141111133591,2.0844270668879585
209875.99999999988,195870.81877739378,Sandías,1967,14005.181222606101,6.673074206963212
209695.00000000015,196991.85653808707,Sandías,1968,12703.143461913074,6.057914333633642
208100.00000000017,195870.81877739378,Sandías,1969,12229.181222606392,5.876588766269284
204899.99999999985,195870.81877739378,Sandías,1970,9029.181222606072,4.4066282199151185
238199.99999999983,196547.04084977618,Sandías,1971,41652.95915022364,17.486548761638822
233600.00000000012,223450.8993161802,Sandías,1972,10149.10068381991,4.344649265333864
360600.0000000002,232258.3875853629,Sandías,1973,128341.61241463726,35.59112934404803
417399.99999999994,295163.11253746715,Sandías,1974,122236.88746253279,29.28531084392257
527900.0000000001,407088.6123971728,Sandías,1975,120811.38760282734,22.88527895488299
517600.00000000006,471151.27471903444,Sandías,1976,46448.72528096562,8.973865007914531
449300.00000000035,525106.1819097012,Sandías,1977,75806.18190970086,16.872063634476028
459799.9999999999,482022.824050632,Sandías,1978,22222.82405063213,4.833150076257533
552099.9999999999,469091.5228754178,Sandías,1979,83008.4771245821,15.035043855204153
527400.0000000002,502278.1971000735,Sandías,1980,25121.802899926726,4.763330090998618
556599.9999999998,526255.1305741661,Sandías,1981,30344.86942583369,5.4518270617739315
552800.0,574177.4137077876,Sandías,1982,21377.413707787637,3.867115359585318
572400.0000000001,526879.557326092,Sandías,1983,45520.44267390808,7.952558119131389
558325.0,577420.3453930538,Sandías,1984,19095.345393053838,3.4201129079037904
568572.0000000005,574134.3829302943,Sandías,1985,5562.382930293796,0.9783075723556192
539600.0000000001,576116.5109408298,Sandías,1986,36516.51094082964,6.767329677692667
629399.9999999997,525066.8286881843,Sandías,1987,104333.17131181539,16.576608088944305
627299.9999999997,604860.6986070991,Sandías,1988,22439.301392900525,3.577124405053489
653700.0000000002,641160.7681761765,Sandías,1989,12539.231823823764,1.9181936398690165
815700.0,643374.2960961945,Sandías,1990,172325.70390380546,21.12611301995899
680000.0000000003,799468.0341207733,Sandías,1991,119468.03412077297,17.568828547172487
647999.9999999999,688125.473583891,Sandías,1992,40125.47358389117,6.192202713563454
604000.0000000002,641160.7681761765,Sandías,1993,37160.768176176236,6.152445062280831
584899.9999999999,619281.0363522758,Sandías,1994,34381.03635227587,5.878105035437832
729999.9999999998,591368.0089340139,Sandías,1995,138631.99106598587,18.990683707669305
651400.0000000005,698006.2926006389,Sandías,1996,46606.292600638466,7.154788547841331
