Real,Predicho,Producto,Año,Error_Absoluto,Error_Porcentual
673437.0000000006,644830.3443169651,Sandías,1997,28606.655683035497,4.247859218165244
757400.0,678291.7159077328,Sandías,1998,79108.28409226716,10.444716674447738
703600.0000000002,742450.7862321271,Sandías,1999,38850.78623212688,5.521714927817917
717422.0000000002,724913.9946565634,Sandías,2000,7491.994656563154,1.0442939659730468
664595.9999999999,723019.8350957009,Sandías,2001,58423.83509570104,8.790879736817715
622545.9999999997,675958.054864611,Sandías,2002,53412.05486461136,8.579615781743259
733046.9999999999,642611.8068738753,Sandías,2003,90435.19312612456,12.336888784228647
816207.9999999999,718958.1394754184,Sandías,2004,97249.86052458151,11.914837948731392
719620.9999999999,794918.4530267954,Sandías,2005,75297.45302679553,10.463487450587953
730902.0000000005,737088.0420133505,Sandías,2006,6186.042013350059,0.8463572426057194
790947.0000000003,738225.6762332806,Sandías,2007,52721.32376671978,6.66559501037614
723164.0,790329.2489032489,Sandías,2008,67165.24890324892,9.287692543219647
851975.9999999994,726554.5786121241,Sandías,2009,125421.42138787534,14.721238789340946
782429.9999999993,797379.0693100637,Sandías,2010,14949.069310064428,1.9105951088358628
766300.9999999999,753214.7098020077,Sandías,2011,13086.290197992232,1.7077219262394587
871324.0000000005,736296.7340439507,Sandías,2012,135027.26595604979,15.496791773903821
869499.9999999995,794852.5644979521,Sandías,2013,74647.43550204742,8.585098965157844
858575.0,815884.4703507865,Sandías,2014,42690.52964921354,4.972253984708795
1039698.0,818409.9854403757,Sandías,2015,221288.01455962425,21.28387421728466
1092075.0000000005,874547.7187466717,Sandías,2016,217527.28125332878,19.918712657402533
1113192.0000000005,999976.8648564429,Sandías,2017,113215.13514355756,10.170315196619946
1092400.0000000005,997222.6483805934,Sandías,2018,95177.35161940707,8.712683231362782
1200089.9999999998,1010756.1908041481,Sandías,2019,189333.80919585167,15.776634185423735
1234850.0000000002,1045363.4096613365,Sandías,2020,189486.59033866378,15.344907506066626
1382279.999999999,1202846.398681334,Sandías,2021,179433.60131866508,12.98098802837813
1164989.9999999993,1266508.9731817339,Sandías,2022,101518.97318173456,8.714149750790533
1168930.0000000005,1205171.4760243532,Sandías,2023,36241.47602435271,3.1003974595872035
200.0,154.90254661004695,Semilla de adormidera,1986,45.097453389953046,22.548726694976523
299.9999999999999,263.34553678767907,Semilla de adormidera,1987,36.65446321232082,12.218154404106944
1499.9999999999998,310.40997114533457,Semilla de adormidera,1988,1189.5900288546652,79.30600192364436
999.9999999999999,1121.7762626051804,Semilla de adormidera,1989,121.77626260518048,12.177626260518048
1299.9999999999995,966.1306921097513,Semilla de adormidera,1990,333.86930789024825,25.682254453096025
299.9999999999999,1264.4404340625977,Semilla de adormidera,1991,964.4404340625978,321.4801446875327
1700.0,363.47746072694946,Semilla de adormidera,1992,1336.5225392730506,78.61897289841474
984.6299999999999,1218.3409835195575,Semilla de adormidera,1993,233.71098351955766,23.735919433650984
800.0000000000003,898.8442374561536,Semilla de adormidera,1994,98.84423745615322,12.355529682019148
299.9999999999999,674.9043438609241,Semilla de adormidera,1995,374.9043438609242,124.96811462030813
600.0,347.91317467081467,Semilla de adormidera,1996,252.08682532918533,42.01447088819755
299.9999999999999,555.0210034873859,Semilla de adormidera,1997,255.021003487386,85.00700116246203
899.9999999999998,359.74910109887355,Semilla de adormidera,1998,540.2508989011262,60.027877655680705
349.9999999999999,824.7659172211081,Semilla de adormidera,1999,474.7659172211082,135.6474049203167
2100.0000000000005,402.17500116515055,Semilla de adormidera,2000,1697.8249988348498,80.84880946832617
200.0,1794.2038305036274,Semilla de adormidera,2001,1594.2038305036274,797.1019152518137
100.00000000000003,274.0691926902619,Semilla de adormidera,2002,174.06919269026187,174.06919269026181
1617.16,179.90335632903646,Semilla de adormidera,2003,1437.2566436709635,88.87535207839443
2577.130000000001,1102.5940974934429,Semilla de adormidera,2004,1474.5359025065582,57.21620184106187
3850.0000000000023,2714.9643993251752,Semilla de adormidera,2005,1135.035600674827,29.48144417337211
4448.129999999999,3786.2450390802205,Semilla de adormidera,2006,661.8849609197787,14.880072320723064
5500.000000000004,4351.446293919146,Semilla de adormidera,2007,1148.5537060808574,20.882794656015573
6500.000000000003,4821.437476898574,Semilla de adormidera,2008,1678.5625231014292,25.824038816945055
6999.999999999998,6770.710293195765,Semilla de adormidera,2009,229.289706804233,3.275567240060472
7850.1799999999985,7050.021854186947,Semilla de adormidera,2010,800.1581458130513,10.192863677177485
8000.0000000000055,7724.555379317287,Semilla de adormidera,2011,275.4446206827188,3.4430577585339823
10999.999999999993,8432.373018997958,Semilla de adormidera,2012,2567.626981002035,23.342063463654878
11999.999999999998,10033.249689636752,Semilla de adormidera,2013,1966.7503103632462,16.38958591969372
10999.999999999993,12496.328618705771,Semilla de adormidera,2014,1496.3286187057784,13.602987442779813
11999.999999999998,11434.05448943746,Semilla de adormidera,2015,565.9455105625384,4.716212588021154
11799.999999999998,12631.977152354377,Semilla de adormidera,2016,831.9771523543786,7.050653833511684
11899.999999999998,12524.61182014366,Semilla de adormidera,2017,624.611820143662,5.248838824736657
20000.000000000015,23381.719834870226,"Semilla de cartamo, alazor",1963,3381.7198348702113,16.908599174351043
20000.000000000015,23130.644287114235,"Semilla de cartamo, alazor",1964,3130.644287114221,15.653221435571094
20000.000000000015,23130.644287114235,"Semilla de cartamo, alazor",1965,3130.644287114221,15.653221435571094
29999.99999999999,23328.92096286688,"Semilla de cartamo, alazor",1966,6671.0790371331095,22.23693012377704
55823.99999999996,26881.769170075113,"Semilla de cartamo, alazor",1967,28942.23082992485,51.84549804730021
39007.99999999997,51633.374327621495,"Semilla de cartamo, alazor",1968,12625.374327621525,32.366115483033056
5388.000000000004,39093.117505103604,"Semilla de cartamo, alazor",1969,33705.1175051036,625.5589737398584
8414.999999999998,6574.7104141112095,"Semilla de cartamo, alazor",1970,1840.2895858887887,21.869157289231005
13399.999999999989,8738.28534133333,"Semilla de cartamo, alazor",1971,4661.714658666659,34.788915363184046
7799.999999999997,12635.578930490785,"Semilla de cartamo, alazor",1972,4835.578930490788,61.99460167295884
19700.00000000001,8982.98669224114,"Semilla de cartamo, alazor",1973,10717.01330775887,54.40108278050185
16499.999999999993,17120.196431778357,"Semilla de cartamo, alazor",1974,620.1964317783641,3.758766253202208
16199.999999999996,17938.463789604124,"Semilla de cartamo, alazor",1975,1738.4637896041277,10.73125796051931
20000.000000000015,17833.10208534311,"Semilla de cartamo, alazor",1976,2166.8979146569036,10.83448957328451
13300.000000000011,19490.934535006745,"Semilla de cartamo, alazor",1977,6190.934535006734,46.54837996245661
14800.00000000001,16685.872347092383,"Semilla de cartamo, alazor",1978,1885.8723470923742,12.742380723597115
14459.999999999996,15052.732121445812,"Semilla de cartamo, alazor",1979,592.7321214458152,4.099115639320992
19500.0,14512.228932531043,"Semilla de cartamo, alazor",1980,4987.771067468957,25.57831316650747
4399.999999999996,18704.884474011003,"Semilla de cartamo, alazor",1981,14304.884474011007,325.1110107729777
12999.999999999995,7677.88048716584,"Semilla de cartamo, alazor",1982,5322.119512834154,40.93938086795505
12800.0,11536.438517242119,"Semilla de cartamo, alazor",1983,1263.561482757881,9.871574084045946
14365.999999999995,13609.393723016232,"Semilla de cartamo, alazor",1984,756.6062769837627,5.266645391784511
16435.99999999999,13288.911346114151,"Semilla de cartamo, alazor",1985,3147.0886538858376,19.147533790982234
12900.0,15070.852475239039,"Semilla de cartamo, alazor",1986,2170.8524752390385,16.828313761542933
10899.000000000002,13697.157663321826,"Semilla de cartamo, alazor",1987,2798.1576633218247,25.673526592548164
6425.999999999997,11122.80514359012,"Semilla de cartamo, alazor",1988,4696.8051435901225,73.0906496045771
5637.999999999995,7850.407067266965,"Semilla de cartamo, alazor",1989,2212.4070672669695,39.240990905763944
1425.0000000000002,5789.534199235405,"Semilla de cartamo, alazor",1990,4364.534199235405,306.2831017007301
323.99999999999994,1170.036569749732,"Semilla de cartamo, alazor",1991,846.036569749732,261.122398070905
629.9999999999998,369.1522976305461,"Semilla de cartamo, alazor",1992,260.84770236945366,41.4043972015006
301.9999999999999,545.4098436869425,"Semilla de cartamo, alazor",1993,243.40984368694262,80.59928598905388
398.0000000000001,353.34567893547853,"Semilla de cartamo, alazor",1994,44.65432106452158,11.21967865942753
47.99999999999999,336.13193362545536,"Semilla de cartamo, alazor",1995,288.13193362545536,600.2748617196987
634.0,73.74484336782335,"Semilla de cartamo, alazor",1996,560.2551566321766,88.36832123535909
252.00000000000003,495.5823014215874,"Semilla de cartamo, alazor",1997,243.58230142158735,96.6596434212648
292.0000000000001,376.24556867875714,"Semilla de cartamo, alazor",1998,84.24556867875702,28.851222150259243
249.9999999999999,318.52710616156156,"Semilla de cartamo, alazor",1999,68.52710616156168,27.410842464624686
210.99999999999997,307.70355576270924,"Semilla de cartamo, alazor",2000,96.70355576270927,45.831069081852746
16.999999999999996,304.8823357193278,"Semilla de cartamo, alazor",2001,287.8823357193278,1693.4255042313403
42.99999999999999,57.879247969900256,"Semilla de cartamo, alazor",2002,14.879247969900263,34.602902255582016
107.99999999999997,43.16833827962756,"Semilla de cartamo, alazor",2003,64.83166172037241,60.02931640775224
89.99999999999997,160.56476905966446,"Semilla de cartamo, alazor",2004,70.56476905966448,78.40529895518279
17.999999999999996,106.40196730896503,"Semilla de cartamo, alazor",2005,88.40196730896503,491.1220406053614
67.00000000000001,62.92507722938477,"Semilla de cartamo, alazor",2006,4.074922770615245,6.081974284500364
23.999999999999996,61.96160776197745,"Semilla de cartamo, alazor",2007,37.96160776197745,158.17336567490605
1381.0500000000004,59.61096233653882,"Semilla de cartamo, alazor",2008,1321.4390376634615,95.6836492280121
1911.1699999999998,772.7658713734288,"Semilla de cartamo, alazor",2009,1138.404128626571,59.56582243476881
3517.0000000000027,1834.334361811559,"Semilla de cartamo, alazor",2010,1682.6656381884438,47.84377703123237
5423.999999999997,3524.898676881941,"Semilla de cartamo, alazor",2011,1899.1013231180564,35.012929998489255
1965.9999999999995,4956.840723542802,"Semilla de cartamo, alazor",2012,2990.8407235428026,152.1282158465312
4195.999999999999,2069.471460538817,"Semilla de cartamo, alazor",2013,2126.528539461182,50.67989846189662
3862.0000000000014,4278.022340579129,"Semilla de cartamo, alazor",2014,416.022340579128,10.772199393555875
3341.3300000000027,3986.299895830725,"Semilla de cartamo, alazor",2015,644.9698958307222,19.302789482952047
4455.999999999997,3158.244052303544,"Semilla de cartamo, alazor",2016,1297.7559476964534,29.12378697702994
5033.999999999998,4287.706366222393,"Semilla de cartamo, alazor",2017,746.2936337776055,14.825062252236904
1905.999999999999,1439.2209940368887,Semilla de girasol,1963,466.7790059631104,24.489979326501082
10900.000000000004,1862.0637642258353,Semilla de girasol,1964,9037.936235774168,82.91684619976299
8800.000000000004,9225.576464321357,Semilla de girasol,1965,425.57646432135334,4.8360961854699225
32600.0,9951.773016049367,Semilla de girasol,1966,22648.226983950633,69.47308890782404
20587.00000000001,23082.349759064266,Semilla de girasol,1967,2495.3497590642546,12.120997518163177
30514.000000000025,22592.371739008297,Semilla de girasol,1968,7921.628260991729,25.960635318187464
55099.99999999999,26734.794765591218,Semilla de girasol,1969,28365.205234408775,51.4795013328653
158499.99999999997,51078.9422979475,Semilla de girasol,1970,107421.05770205247,67.77353798236749
223100.00000000017,116874.77001189296,Semilla de girasol,1971,106225.22998810721,47.61328103456169
242900.00000000017,185732.5515166211,Semilla de girasol,1972,57167.44848337906,23.535384307690006
293200.00000000023,240152.38026472382,Semilla de girasol,1973,53047.619735276414,18.092639746001492
285600.0000000001,247960.7157898489,Semilla de girasol,1974,37639.28421015121,13.179021081985711
415799.99999999977,271760.21463024494,Semilla de girasol,1975,144039.78536975483,34.64160302302908
311899.99999999977,327615.2975805324,Semilla de girasol,1976,15715.297580532613,5.038569278785709
388299.99999999994,321054.71393496334,Semilla de girasol,1977,67245.2860650366,17.317869190068663
470100.0000000003,302883.43439224054,Semilla de girasol,1978,167216.56560775975,35.57042450707502
503900.00000000035,431043.27729687304,Semilla de girasol,1979,72856.7227031273,14.458567712468199
669999.9999999998,475681.41588957544,Semilla de girasol,1980,194318.58411042433,29.00277374782454
369999.99999999977,580663.4688477754,Semilla de girasol,1981,210663.4688477756,56.93607266156101
765000.0000000003,458393.7770501339,Semilla de girasol,1982,306606.22294986644,40.079244830047884
749999.9999999998,587963.1112424161,Semilla de girasol,1983,162036.88875758369,21.604918501011163
1100074.9999999993,725195.3197373785,Semilla de girasol,1984,374879.6802626208,34.07764745700257
915344.0,839854.0909690344,Semilla de girasol,1985,75489.90903096565,8.247162709425707
872000.0000000001,956403.0277657288,Semilla de girasol,1986,84403.02776572865,9.679246303409247
1005999.9999999992,846265.1421368251,Semilla de girasol,1987,159734.85786317405,15.87821648739306
1135599.9999999998,845683.5509453517,Semilla de girasol,1988,289916.44905464805,25.529803544791136
926799.9999999998,1036006.6371805845,Semilla de girasol,1989,109206.63718058472,11.783193480857223
1312299.999999999,999210.0520756908,Semilla de girasol,1990,313089.94792430825,23.85810774398449
1025499.9999999997,1038716.5019504264,Semilla de girasol,1991,13216.501950426726,1.2887861482619922
1343099.9999999993,1082320.8672498763,Semilla de girasol,1992,260779.13275012304,19.4162112091522
1309214.9999999988,1175965.1534465144,Semilla de girasol,1993,133249.84655348444,10.177842948139501
978573.9999999999,1318802.3099712452,Semilla de girasol,1994,340228.30997124535,34.76776513286122
587500.0000000002,1019969.9583620282,Semilla de girasol,1995,432469.958362028,73.61190780630261
1177699.9999999995,700790.0320503976,Semilla de girasol,1996,476909.96794960194,40.49502996939816
1284291.0000000005,861436.7773136538,Semilla de girasol,1997,422854.2226863466,32.92510986110987
1190200.0000000007,1149861.341219489,Semilla de girasol,1998,40338.6587805117,3.389233639767407
643600.0000000005,1138929.4707522464,Semilla de girasol,1999,495329.470752246,76.96231677318919
918999.0000000005,790907.8921557833,Semilla de girasol,2000,128091.10784421721,13.93811177642382
871001.9999999994,795071.390589757,Semilla de girasol,2001,75930.60941024241,8.717615965318387
771107.0000000002,872411.8643789166,Semilla de girasol,2002,101304.86437891633,13.137588477204371
762523.9999999998,759080.2075889576,Semilla de girasol,2003,3443.7924110421445,0.4516306911050859
820871.9999999993,741607.0022179399,Semilla de girasol,2004,79264.99778205936,9.656194605499936
381275.0,776682.6938942614,Semilla de girasol,2005,395407.6938942614,103.70669304157403
662083.0,469454.09790515545,Semilla de girasol,2006,192628.90209484455,29.094373680466735
733154.0000000005,532588.9322060588,Semilla de girasol,2007,200565.0677939417,27.356471872750003
872686.9999999998,733643.8723215016,Semilla de girasol,2008,139043.12767849816,15.932760276994868
869539.9999999993,803196.4453295667,Semilla de girasol,2009,66343.55467043258,7.629730049271181
886999.9999999995,822226.7345091765,Semilla de girasol,2010,64773.265490823076,7.302510201896631
1090171.0000000005,824380.7948749758,Semilla de girasol,2011,265790.20512502466,24.380597642482194
642016.9999999999,903058.0511447917,Semilla de girasol,2012,261041.05114479177,40.659523212748546
1029400.0000000003,751305.9515761839,Semilla de girasol,2013,278094.04842381645,27.01515916298974
952985.9999999999,833988.2854944615,Semilla de girasol,2014,118997.71450553834,12.486827141798344
769195.0000000002,988202.218410973,Semilla de girasol,2015,219007.21841097274,28.472262353625894
772179.6799999997,818746.6153547448,Semilla de girasol,2016,46566.93535474513,6.0305828501917
841739.9999999993,737641.4388863358,Semilla de girasol,2017,104098.56111366348,12.367068348143556
960789.9999999994,798559.4509597683,Semilla de girasol,2018,162230.54904023116,16.885120477964097
782290.0000000001,854754.3528104333,Semilla de girasol,2019,72464.35281043313,9.263106112877976
892799.9999999998,853847.9081638248,Semilla de girasol,2020,38952.09183617495,4.362913512116371
768350.0000000001,819636.4014344716,Semilla de girasol,2021,51286.40143447148,6.674874918262702
829250.0000000007,782746.7797156892,Semilla de girasol,2022,46503.22028431145,5.607864972482534
849399.9999999997,791772.6336423906,Semilla de girasol,2023,57627.36635760905,6.784479203862618
1369.9999999999998,434.88472316907496,Sorgo,1963,935.1152768309248,68.25658954970255
50899.999999999985,1274.261624358488,Sorgo,1964,49625.7383756415,97.49653904841162
42800.00000000002,40697.18456651406,Sorgo,1965,2102.8154334859646,4.9131201716961765
39800.00000000001,41974.89324595297,Sorgo,1966,2174.8932459529606,5.464555894354171
44097.99999999996,37029.877781113646,Sorgo,1967,7068.122218886318,16.028214927856872
91127.99999999996,41064.21291495634,Sorgo,1968,50063.787085043616,54.93787538960982
142030.0000000001,75080.60246494073,Sorgo,1969,66949.39753505935,47.137504425163215
189500.0000000001,129670.13464897983,Sorgo,1970,59829.86535102026,31.57248831188403
173099.9999999999,168558.536801968,Sorgo,1971,4541.46319803191,2.623606700191746
177500.00000000015,183149.82050868846,Sorgo,1972,5649.82050868831,3.1829974696835523
164199.99999999994,181288.91612438575,Sorgo,1973,17088.91612438581,10.407378882086368
157300.0000000001,183564.3164148142,Sorgo,1974,26264.316414814122,16.696958941394854
144199.9999999999,164722.0514042003,Sorgo,1975,20522.051404200378,14.231658394036332
158899.9999999999,136048.32741604812,Sorgo,1976,22851.67258395179,14.381165880397608
191999.99999999997,145408.05529061725,Sorgo,1977,46591.94470938272,24.26663786947017
283700.00000000023,168558.536801968,Sorgo,1978,115141.46319803223,40.58564088756861
215399.99999999994,250549.64256278684,Sorgo,1979,35149.6425627869,16.31831131048603
185800.0,216407.6751865558,Sorgo,1980,30607.675186555804,16.473452737651133
143100.0000000001,193740.16708090936,Sorgo,1981,50640.167080909276,35.38795742900716
114499.99999999991,155941.9163303542,Sorgo,1982,41441.91633035429,36.19381338895574
78900.00000000003,120474.09048688218,Sorgo,1983,41574.09048688215,52.69212989465417
95200.00000000007,91432.4109610877,Sorgo,1984,3767.589038912367,3.9575515114625675
98469.0,82677.22564963429,Sorgo,1985,15791.774350365711,16.03730549753294
97283.99999999993,95008.40148087146,Sorgo,1986,2275.598519128471,2.339129270104511
77936.00000000003,95042.55754201076,Sorgo,1987,17106.557542010734,21.949493869342447
98000.00000000003,89651.290144605,Sorgo,1988,8348.709855395035,8.519091689178603
120699.99999999997,83294.29585120668,Sorgo,1989,37405.70414879329,30.990641382595935
88899.99999999996,127412.56642656864,Sorgo,1990,38512.56642656868,43.321222077130145
104000.00000000003,92114.82562212924,Sorgo,1991,11885.17437787079,11.428052286414218
48900.00000000001,98364.74559970862,Sorgo,1992,49464.745599708614,101.15489897690921
22305.000000000004,60962.13641831713,Sorgo,1993,38657.136418317124,173.3115284389918
77800.00000000004,23177.6260946833,Sorgo,1994,54622.373905316745,70.20870681917314
27499.99999999998,68307.44054563233,Sorgo,1995,40807.440545632344,148.39069289320864
43899.99999999997,30283.500985702452,Sorgo,1996,13616.499014297518,31.01708203712421
48576.0,41765.16684857047,Sorgo,1997,6810.833151429528,14.020983925044316
57100.00000000004,48548.954135874104,Sorgo,1998,8551.045864125932,14.975561933670626
46999.99999999999,53837.63361258291,Sorgo,1999,6837.633612582918,14.54815662251685
41586.99999999997,50252.915282070004,Sorgo,2000,8665.915282070033,20.83803900755053
33084.00000000001,41829.75713130529,Sorgo,2001,8745.757131305283,26.43500523305913
28845.99999999998,32936.05455567999,Sorgo,2002,4090.05455568001,14.178931413991583
21314.999999999996,29424.133911397064,Sorgo,2003,8109.133911397068,38.04425949517743
24581.000000000007,24339.898868691864,Sorgo,2004,241.10113130814352,0.9808434616498248
22119.00000000001,23011.882871865462,Sorgo,2005,892.8828718654513,4.036723504070938
20518.999999999985,23261.669359189098,Sorgo,2006,2742.6693591891126,13.366486471997243
25999.999999999985,22010.150216716007,Sorgo,2007,3989.8497832839785,15.345576089553772
22396.99999999999,24578.699422035515,Sorgo,2008,2181.6994220355264,9.74103416544862
32781.99999999999,23261.669359189098,Sorgo,2009,9520.330640810895,29.041335613479646
36561.00000000002,28563.652348414158,Sorgo,2010,7997.347651585864,21.873984988336915
36643.00000000001,37056.778156589855,Sorgo,2011,413.77815658984764,1.129214738394366
27399.99999999999,36986.39285872199,Sorgo,2012,9586.392858722003,34.986835250810245
45100.00000000001,29512.774726241176,Sorgo,2013,15587.225273758831,34.5614751081127
47661.000000000015,42826.805151519475,Sorgo,2014,4834.19484848054,10.142873310422647
50335.000000000015,47077.09077842249,Sorgo,2015,3257.9092215775236,6.472453008001436
36361.0,53621.912905815116,Sorgo,2016,17260.912905815116,47.470952135021356
30137.999999999993,37827.87333454715,Sorgo,2017,7689.8733345471555,25.515539632846103
26180.000000000022,29996.320917965044,Sorgo,2018,3816.320917965022,14.577238036535595
25730.000000000015,26595.335570321324,Sorgo,2019,865.3355703213092,3.363138633195914
21559.999999999985,23718.755785423233,Sorgo,2020,2158.7557854232473,10.012781936100412
