Real,Predicho,Producto,Año,Error_Absoluto,Error_Porcentual
16489.999999999996,23352.342404553547,Sorgo,2021,6862.34240455355,41.61517528534598
14969.999999999987,16117.813407092834,Sorgo,2022,1147.8134070928463,7.667424229077137
31380.0,15506.621429176905,Sorgo,2023,15873.378570823095,50.584380404152625
27239.000000000004,25720.946111233847,Tabaco sin elaborar,1963,1518.053888766157,5.573089646338547
27799.999999999975,22907.814665460824,Tabaco sin elaborar,1964,4892.18533453915,17.597788973162427
34300.00000000003,22505.07884562022,Tabaco sin elaborar,1965,11794.921154379808,34.387525231427986
21499.999999999985,27556.501207920268,Tabaco sin elaborar,1966,6056.5012079202825,28.169773060094354
31199.999999999985,19329.879790826653,Tabaco sin elaborar,1967,11870.120209173332,38.045257080683776
26399.999999999996,22939.081418766902,Tabaco sin elaborar,1968,3460.9185812330943,13.109540080428388
19500.0,20953.36897970579,Tabaco sin elaborar,1969,1453.3689797057887,7.45317425490148
26100.000000000015,16412.71166556257,Tabaco sin elaborar,1970,9687.288334437446,37.116047258380995
26599.999999999978,19102.544391398395,Tabaco sin elaborar,1971,7497.455608601584,28.185923340607484
27099.999999999993,21680.17502198698,Tabaco sin elaborar,1972,5419.824978013014,19.99935416240965
25700.00000000002,21145.451627543833,Tabaco sin elaborar,1973,4554.5483724561855,17.721978102942344
23399.999999999993,20263.829775379574,Tabaco sin elaborar,1974,3136.1702246204186,13.402436857352221
25899.99999999999,18395.665070835556,Tabaco sin elaborar,1975,7504.334929164434,28.974266135770026
29099.999999999985,21119.07351671077,Tabaco sin elaborar,1976,7980.926483289215,27.42586420374302
21599.999999999993,22726.59162661567,Tabaco sin elaborar,1977,1126.5916266156783,5.215701975072586
29899.999999999996,19495.577591498535,Tabaco sin elaborar,1978,10404.422408501461,34.79739935953666
34926.99999999997,23975.939510500855,Tabaco sin elaborar,1979,10951.060489499116,31.354140033495938
36799.999999999985,27054.71435145716,Tabaco sin elaborar,1980,9745.285648542824,26.481754479735947
43500.00000000004,31713.542553841886,Tabaco sin elaborar,1981,11786.45744615815,27.095304473926763
42200.000000000015,33328.194168758346,Tabaco sin elaborar,1982,8871.805831241669,21.02323656692338
43149.99999999996,33328.194168758346,Tabaco sin elaborar,1983,9821.805831241618,22.762006561394266
43218.00000000002,35023.513941804886,Tabaco sin elaborar,1984,8194.486058195136,18.960817386725743
42200.000000000015,33880.55726793764,Tabaco sin elaborar,1985,8319.442732062373,19.714319270289977
37699.99999999997,34038.0239733239,Tabaco sin elaborar,1986,3661.9760266760713,9.71346426174025
31899.99999999999,29863.389367925985,Tabaco sin elaborar,1987,2036.6106320740037,6.384359348194371
33699.99999999999,23043.851050544385,Tabaco sin elaborar,1988,10656.148949455608,31.620620028058188
55099.99999999999,26600.667268140234,Tabaco sin elaborar,1989,28499.33273185976,51.72292691807579
43177.99999999997,42235.55284785275,Tabaco sin elaborar,1990,942.4471521472224,2.182702191271534
49137.99999999997,37727.658803466125,Tabaco sin elaborar,1991,11410.341196533846,23.221012651173943
45052.00000000001,40454.49502066989,Tabaco sin elaborar,1992,4597.504979330115,10.204885419804036
44799.999999999985,35788.14296732374,Tabaco sin elaborar,1993,9011.857032676242,20.115752305080903
44032.00000000001,38040.2362808317,Tabaco sin elaborar,1994,5991.76371916831,13.607748272093726
42915.0,36851.30550400753,Tabaco sin elaborar,1995,6063.694495992473,14.12954560408359
44395.99999999998,34848.20875410798,Tabaco sin elaborar,1996,9547.791245891996,21.50597181253266
46085.0,36843.01948539438,Tabaco sin elaborar,1997,9241.980514605617,20.05420530455814
43657.99999999999,39113.80196283221,Tabaco sin elaborar,1998,4544.1980371677855,10.408626224673108
40394.999999999985,36243.03072151777,Tabaco sin elaborar,1999,4151.969278482218,10.278423761560143
42908.00000000002,33125.281513200556,Tabaco sin elaborar,2000,9782.718486799466,22.799287980794865
40709.999999999985,32100.728104490983,Tabaco sin elaborar,2001,8609.271895509002,21.1478061790936
41524.999999999985,33577.55322513521,Tabaco sin elaborar,2002,7947.446774864773,19.13894467155876
40192.00000000001,34649.240738479246,Tabaco sin elaborar,2003,5542.759261520761,13.790702780455714
40595.99999999997,36243.03072151777,Tabaco sin elaborar,2004,4352.969278482204,10.722655627357884
40251.0,32843.74738417637,Tabaco sin elaborar,2005,7407.252615823629,18.402654880185906
32562.99999999998,33865.377291052224,Tabaco sin elaborar,2006,1302.377291052242,3.999561745085658
29248.000000000007,22859.172329805075,Tabaco sin elaborar,2007,6388.827670194933,21.843639463193828
31127.000000000022,23303.13463007702,Tabaco sin elaborar,2008,7823.865369923002,25.135301731368255
34827.00000000001,25098.8351304146,Tabaco sin elaborar,2009,9728.164869585406,27.932824732493188
33410.00000000001,29273.63483215572,Tabaco sin elaborar,2010,4136.3651678442875,12.380620077354944
33691.99999999998,27548.711609455626,Tabaco sin elaborar,2011,6143.288390544352,18.233670873039166
33200.00000000003,25891.260299122085,Tabaco sin elaborar,2012,7308.739700877944,22.014276207463666
31330.000000000025,26696.6343569217,Tabaco sin elaborar,2013,4633.365643078327,14.78891044710604
29139.99999999999,23588.773783283006,Tabaco sin elaborar,2014,5551.226216716983,19.050192919413124
29534.000000000015,26900.434270944283,Tabaco sin elaborar,2015,2633.565729055732,8.917064160139942
29237.99999999999,27898.65973523727,Tabaco sin elaborar,2016,1339.340264762719,4.580820387039878
29679.00000000001,26671.803965307547,Tabaco sin elaborar,2017,3007.1960346924643,10.132403499755597
25979.999999999993,24028.005508621754,Tabaco sin elaborar,2018,1951.9944913782383,7.513450698145646
27769.99999999999,24020.247971690107,Tabaco sin elaborar,2019,3749.752028309882,13.502888110586545
24529.999999999985,25279.70837873891,Tabaco sin elaborar,2020,749.7083787389238,3.0562918008109428
26020.00000000001,22262.135787385698,Tabaco sin elaborar,2021,3757.864212614313,14.442214498902043
19939.999999999993,20858.740569408725,Tabaco sin elaborar,2022,918.740569408732,4.607525423313602
12379.999999999996,18159.38112582611,Tabaco sin elaborar,2023,5779.381125826112,46.68320780150334
160699.99999999994,121930.82165093422,"Tangerinas, mandarinas, clementinas",1963,38769.178349065725,24.125188767309112
155600.00000000012,145493.26918863627,"Tangerinas, mandarinas, clementinas",1964,10106.730811363843,6.495328284938197
165000.00000000015,146912.99553565876,"Tangerinas, mandarinas, clementinas",1965,18087.004464341386,10.961820887479618
218499.99999999985,162246.94419172112,"Tangerinas, mandarinas, clementinas",1966,56253.05580827873,25.74510563307953
210000.0,214229.49808136685,"Tangerinas, mandarinas, clementinas",1967,4229.498081366852,2.0140467054127864
194000.00000000006,200083.3561707854,"Tangerinas, mandarinas, clementinas",1968,6083.356170785351,3.135750603497603
275332.0000000002,194904.09535066993,"Tangerinas, mandarinas, clementinas",1969,80427.90464933024,29.211244842346762
349100.0000000001,250700.04957909102,"Tangerinas, mandarinas, clementinas",1970,98399.9504209091,28.186751767662294
372800.00000000006,302548.38716238854,"Tangerinas, mandarinas, clementinas",1971,70251.61283761152,18.84431674828635
578100.0000000003,350395.6954038132,"Tangerinas, mandarinas, clementinas",1972,227704.30459618714,39.388393806640195
599499.9999999995,506721.29824853985,"Tangerinas, mandarinas, clementinas",1973,92778.70175145968,15.47601363660713
590800.0000000002,577420.3453930538,"Tangerinas, mandarinas, clementinas",1974,13379.654606946395,2.2646673336063623
651700.0000000001,596855.3864273833,"Tangerinas, mandarinas, clementinas",1975,54844.61357261683,8.415622767011941
660100.0,628052.4605129502,"Tangerinas, mandarinas, clementinas",1976,32047.5394870498,4.8549522022496285
712900.0000000001,676760.110921618,"Tangerinas, mandarinas, clementinas",1977,36139.88907838217,5.069419144113082
911399.9999999999,724913.9946565634,"Tangerinas, mandarinas, clementinas",1978,186486.0053434365,20.46148840722367
802839.9999999999,814674.1988747085,"Tangerinas, mandarinas, clementinas",1979,11834.198874708614,1.4740420102023586
905800.0000000006,873827.8779700367,"Tangerinas, mandarinas, clementinas",1980,31972.12202996388,3.5297109770328836
722599.9999999999,814335.8038021219,"Tangerinas, mandarinas, clementinas",1981,91735.80380212201,12.69523993940244
879099.9999999997,794132.6298781437,"Tangerinas, mandarinas, clementinas",1982,84967.37012185599,9.665267901473783
1234400.0000000007,797662.8094291516,"Tangerinas, mandarinas, clementinas",1983,436737.1905708491,35.38052418752826
868868.9999999993,1013362.978999206,"Tangerinas, mandarinas, clementinas",1984,144493.97899920668,16.63012249248239
1050798.999999999,991559.438744353,"Tangerinas, mandarinas, clementinas",1985,59239.561255646055,5.637573052091419
1163699.9999999995,877639.7299217075,"Tangerinas, mandarinas, clementinas",1986,286060.270078292,24.581960133908407
1293499.9999999988,1045301.0207160511,"Tangerinas, mandarinas, clementinas",1987,248198.97928394773,19.188170025817392
1255300.0000000007,1133171.899523006,"Tangerinas, mandarinas, clementinas",1988,122128.10047699464,9.728997090495865
1452999.9999999993,1202774.6109106299,"Tangerinas, mandarinas, clementinas",1989,250225.38908936945,17.221293123838237
1575500.000000001,1303372.8887198453,"Tangerinas, mandarinas, clementinas",1990,272127.1112801556,17.272428516671244
1340299.999999999,1486289.2092166645,"Tangerinas, mandarinas, clementinas",1991,145989.20921666548,10.892278535899843
1521399.9999999988,1498734.8691037088,"Tangerinas, mandarinas, clementinas",1992,22665.130896290066,1.4897548899888315
1630999.9999999993,1482317.1494268556,"Tangerinas, mandarinas, clementinas",1993,148682.8505731437,9.116054602890483
1784800.0000000005,1578269.0923376828,"Tangerinas, mandarinas, clementinas",1994,206530.90766231762,11.57165551671434
1686700.0,1860349.59800503,"Tangerinas, mandarinas, clementinas",1995,173649.59800503007,10.29522724877157
1503800.0000000005,1876166.0728287436,"Tangerinas, mandarinas, clementinas",1996,372366.07282874314,24.761675277878908
1997638.9999999984,1876166.0728287436,"Tangerinas, mandarinas, clementinas",1997,121472.92717125476,6.080824772206332
1760100.0000000002,1602904.3120322272,"Tangerinas, mandarinas, clementinas",1998,157195.68796777306,8.931065733070454
2033819.9999999984,1931757.9243343794,"Tangerinas, mandarinas, clementinas",1999,102062.07566561899,5.01824525600196
1801930.0000000005,1896855.7476181583,"Tangerinas, mandarinas, clementinas",2000,94925.74761815788,5.268004174310759
1758332.0000000012,1922359.7825623117,"Tangerinas, mandarinas, clementinas",2001,164027.78256231057,9.32860134276749
2068099.9999999984,1930955.5214843566,"Tangerinas, mandarinas, clementinas",2002,137144.47851564176,6.63142394060451
2060375.000000001,1900358.9110393226,"Tangerinas, mandarinas, clementinas",2003,160016.08896067832,7.766357530094194
2459819.9999999986,1946179.824826409,"Tangerinas, mandarinas, clementinas",2004,513640.1751735895,20.88120981102641
1956922.999999999,2109888.2675629677,"Tangerinas, mandarinas, clementinas",2005,152965.26756296866,7.816621684295638
2508049.000000001,2266694.2730992013,"Tangerinas, mandarinas, clementinas",2006,241354.72690079967,9.623206201346129
1987432.0000000014,2109888.2675629677,"Tangerinas, mandarinas, clementinas",2007,122456.26756296633,6.16153244805187
2227916.000000002,2247585.565117267,"Tangerinas, mandarinas, clementinas",2008,19669.565117265098,0.882868345003361
2000148.999999999,1989248.0030251474,"Tangerinas, mandarinas, clementinas",2009,10900.996974851703,0.5450092455537916
2196890.0,2200916.064060552,"Tangerinas, mandarinas, clementinas",2010,4026.0640605520457,0.18326197763893712
2117118.9999999995,1989248.0030251474,"Tangerinas, mandarinas, clementinas",2011,127870.99697485217,6.039858740810138
1871265.0000000016,2103777.49232689,"Tangerinas, mandarinas, clementinas",2012,232512.4923268885,12.425417689471468
2198899.9999999986,1946179.824826409,"Tangerinas, mandarinas, clementinas",2013,252720.1751735895,11.493027203310275
2389680.999999999,1983931.8030476223,"Tangerinas, mandarinas, clementinas",2014,405749.19695237675,16.97922011148672
3737159.5600000015,2279744.386545426,"Tangerinas, mandarinas, clementinas",2015,1457415.1734545752,38.99793814140959
2382073.000000002,3345457.9354640692,"Tangerinas, mandarinas, clementinas",2016,963384.9354640674,40.44313232483079
1967017.9999999993,2766520.7289462164,"Tangerinas, mandarinas, clementinas",2017,799502.7289462171,40.64542006967996
1978590.000000001,2253608.258843893,"Tangerinas, mandarinas, clementinas",2018,275018.25884389225,13.89970933057845
1826330.0000000014,1951554.9513603856,"Tangerinas, mandarinas, clementinas",2019,125224.95136038424,6.856644273509395
2172179.9999999986,1926710.353705022,"Tangerinas, mandarinas, clementinas",2020,245469.64629497658,11.300612577916045
2009520.000000001,1952365.914238072,"Tangerinas, mandarinas, clementinas",2021,57154.08576192893,2.8441660576619743
1800490.0000000012,1875097.65173849,"Tangerinas, mandarinas, clementinas",2022,74607.65173848881,4.143741522501584
1862300.0000000005,1919807.7836889823,"Tangerinas, mandarinas, clementinas",2023,57507.783688981785,3.0879978354175894
1289700.0000000007,1205997.600956396,"Tomates, frescos",1963,83702.39904360473,6.49006738339185
1406253.0000000007,1202774.6109106299,"Tomates, frescos",1964,203478.38908937084,14.469543466884746
1330132.0000000012,1302831.5008117685,"Tomates, frescos",1965,27300.4991882327,2.0524654085634113
1295799.9999999995,1405023.4253808267,"Tomates, frescos",1966,109223.42538082716,8.429034216763945
1252535.0000000005,1296579.4564656457,"Tomates, frescos",1967,44044.45646564523,3.516425206931959
1307699.9999999998,1205997.600956396,"Tomates, frescos",1968,101702.3990436038,7.777196531590107
1397699.9999999998,1202774.6109106299,"Tomates, frescos",1969,194925.3890893699,13.946153615895396
1808499.9999999993,1302831.5008117685,"Tomates, frescos",1970,505668.49918823084,27.960657958984296
1853900.000000001,1482933.1220261902,"Tomates, frescos",1971,370966.87797381077,20.010080261816203
1953900.0000000002,1953060.6454485327,"Tomates, frescos",1972,839.3545514675789,0.04295790733750851
2028700.0,1953060.6454485327,"Tomates, frescos",1973,75639.35455146735,3.7284642653653743
2399100.0000000014,1957480.6969350686,"Tomates, frescos",1974,441619.3030649328,18.4077071845664
2488100.0,2110765.025347355,"Tomates, frescos",1975,377334.9746526452,15.165587181087787
2077999.9999999986,2449723.7096235184,"Tomates, frescos",1976,371723.7096235198,17.88853270565544
2358500.0000000005,2261576.0082249637,"Tomates, frescos",1977,96923.99177503679,4.109560813018307
2223000.0000000014,2110765.025347355,"Tomates, frescos",1978,112234.97465264658,5.048806776997144
2204100.0000000005,2303479.70136973,"Tomates, frescos",1979,99379.70136972936,4.508856284639052
2147299.999999999,2237429.885408756,"Tomates, frescos",1980,90129.88540875679,4.197358795173326
2158899.999999999,2114062.5588488784,"Tomates, frescos",1981,44837.4411511207,2.076865123494405
2256900.0000000005,1953060.6454485327,"Tomates, frescos",1982,303839.3545514678,13.462685743784295
2348599.9999999986,1984756.2200232025,"Tomates, frescos",1983,363843.7799767961,15.491943284373514
2510759.000000001,2384865.604241889,"Tomates, frescos",1984,125893.39575811196,5.014156904669541
2428998.0,2443176.9040569765,"Tomates, frescos",1985,14178.90405697655,0.5837346945932664
2400000.000000001,2444192.158875775,"Tomates, frescos",1986,44192.15887577413,1.8413399531572547
2447000.0000000014,2443176.9040569765,"Tomates, frescos",1987,3823.0959430248477,0.15623604180730877
2581400.0000000014,2444192.158875775,"Tomates, frescos",1988,137207.84112422634,5.315249133192309
2963800.0,2599013.9873438696,"Tomates, frescos",1989,364786.01265613036,12.308050902764368
3160300.000000002,2816002.003788559,"Tomates, frescos",1990,344297.99621144263,10.89447192391363
2665299.9999999986,2822375.012183861,"Tomates, frescos",1991,157075.01218386227,5.893333290206069
2647400.0000000023,2647926.484141525,"Tomates, frescos",1992,526.4841415225528,0.019886837709547193
2805800.0000000005,2640849.9884337108,"Tomates, frescos",1993,164950.0115662897,5.8788941323789885
3108819.999999999,2641947.3856749367,"Tomates, frescos",1994,466872.6143250624,15.01767919419788
2841100.0,2798581.801128059,"Tomates, frescos",1995,42518.19887194084,1.4965400328021132
3326400.0000000005,2647926.484141525,"Tomates, frescos",1996,678473.5158584756,20.39663046712589
3360207.0000000023,2822375.012183861,"Tomates, frescos",1997,537831.9878161415,16.005918320393388
3560399.999999999,3086187.25851398,"Tomates, frescos",1998,474212.741486019,13.31908609948374
3874719.999999998,3265869.4966246733,"Tomates, frescos",1999,608850.5033753249,15.713406475185954
3766327.9999999986,3802960.8715333818,"Tomates, frescos",2000,36632.87153338315,0.9726415631719585
3971691.000000003,3793023.9594241586,"Tomates, frescos",2001,178667.04057584424,4.498513116348782
3979718.0000000005,3809984.278512937,"Tomates, frescos",2002,169733.72148706345,4.264968560261391
3947326.9999999977,3809984.278512937,"Tomates, frescos",2003,137342.72148706065,3.4793854546902434
4383201.999999996,3789562.6777120153,"Tomates, frescos",2004,593639.3222879809,13.543508199895452
4810301.000000002,4523308.4499807935,"Tomates, frescos",2005,286992.55001920834,5.966207728356463
3800551.999999999,4570078.86791676,"Tomates, frescos",2006,769526.867916761,20.247765796041236
4081477.0000000023,3875471.720572197,"Tomates, frescos",2007,206005.27942780545,5.04732182559905
4049752.9999999995,3991856.8442682624,"Tomates, frescos",2008,57896.15573173715,1.429621898711777
4798052.999999999,4025795.1348041533,"Tomates, frescos",2009,772257.8651958457,16.09523415426728
4312708.999999997,4558137.52232517,"Tomates, frescos",2010,245428.52232517302,5.690820371260226
3864120.0000000033,4222703.948933901,"Tomates, frescos",2011,358583.948933898,9.279834708391501
4046399.9999999986,3791448.4346527653,"Tomates, frescos",2012,254951.56534723332,6.300701002056974
3776800.000000001,4002553.5344733857,"Tomates, frescos",2013,225753.53447338473,5.977375939244458
4888880.000000002,3801381.219224904,"Tomates, frescos",2014,1087498.7807750977,22.24433368737006
4832700.000000005,4558137.52232517,"Tomates, frescos",2015,274562.47767483443,5.681347438798894
5233541.999999998,4632253.528196734,"Tomates, frescos",2016,601288.4718032638,11.489130531545634
5163466.0,4787276.756945723,"Tomates, frescos",2017,376189.24305427726,7.2855954324919985
4768600.000000004,5054292.811032156,"Tomates, frescos",2018,285692.81103215273,5.991125509209255
5000559.999999999,4768503.458842693,"Tomates, frescos",2019,232056.54115730617,4.640611074705758
4312899.999999996,4789266.095013818,"Tomates, frescos",2020,476366.0950138215,11.04514584186561
4754379.999999998,4323608.150113038,"Tomates, frescos",2021,430771.84988696035,9.060526291271637
3651939.999999998,4430793.716062068,"Tomates, frescos",2022,778853.7160620699,21.327122462638222
3968460.0000000014,3515033.030792327,"Tomates, frescos",2023,453426.96920767426,11.42576639824199
4865360.0,4916802.500731969,Trigo,1963,51442.50073196925,1.057321569872923
3980999.999999997,5215763.748649508,Trigo,1964,1234763.7486495106,31.016421719404956
4718999.999999999,4350085.918426773,Trigo,1965,368914.0815732265,7.817632582607047
4880999.999999996,5028466.767939287,Trigo,1966,147466.76793929096,3.0212408920157974
5654000.000000003,5215763.748649508,Trigo,1967,438236.25135049503,7.75090646180571
5314999.999999996,5748958.6167798685,Trigo,1968,433958.6167798722,8.164790532076623
4626000.000000001,5776965.621437649,Trigo,1969,1150965.6214376483,24.88036362813766
4061999.999999998,5521887.983522674,Trigo,1970,1459887.983522676,35.94012761011021
5449700.000000003,4619939.843717514,Trigo,1971,829760.1562824892,15.225795113171161
4562499.999999998,5483988.677783102,Trigo,1972,921488.6777831037,20.19701211579406
3967300.0000000033,5469250.611307672,Trigo,1973,1501950.611307669,37.858256529822995
4534600.000000001,4235812.014722932,Trigo,1974,298787.9852770688,6.589070376153767
4302900.0,5067281.093760517,Trigo,1975,764381.0937605174,17.764323915510875
4436200.0,4602995.477986728,Trigo,1976,166795.47798672784,3.759872818780214
4064099.9999999986,5028861.748080253,Trigo,1977,964761.7480802541,23.738632122247346
4806100.0,4463781.965859316,Trigo,1978,342318.0341406837,7.12257410667035
4082299.9999999986,5078749.061401692,Trigo,1979,996449.0614016936,24.40901113102158
6039499.999999997,4410941.297687975,Trigo,1980,1628558.7023120224,26.965124634688685
3408500.000000003,6015440.434755405,Trigo,1981,2606940.4347554026,76.48350989454013
4410300.000000004,3938594.6102515976,Trigo,1982,471705.38974840613,10.695539753495357
4267899.999999999,4932633.45235723,Trigo,1983,664733.4523572307,15.575188086816253
6052300.000000004,4379399.509128761,Trigo,1984,1672900.4908712432,27.64073973317982
5328688.000000005,5688446.012551726,Trigo,1985,359758.0125517212,6.7513431552329735
4391999.999999997,5534390.577370341,Trigo,1986,1142390.5773703437,26.010714421000557
5791000.000000002,4914815.212974964,Trigo,1987,876184.7870250382,15.130112019081988
6514099.999999997,5120861.491396822,Trigo,1988,1393238.5086031752,21.388042992941095
5468200.000000002,6028811.248303602,Trigo,1989,560611.2483036006,10.252208191061051
4773500.000000003,5771469.612067678,Trigo,1990,997969.6120676752,20.90645463638158
5467699.999999997,4990966.840267568,Trigo,1991,476733.1597324293,8.71908041283226
4357506.000000001,5100117.799362169,Trigo,1992,742611.7993621677,17.042129129877676
4972971.000000001,4555018.420096778,Trigo,1993,417952.5799032226,8.404484560702699
4302340.000000002,4754977.799845707,Trigo,1994,452637.7998457048,10.52073522421995
3138700.0,4327170.892102547,Trigo,1995,1188470.892102547,37.86506808878029
6040499.999999995,3254163.5469050836,Trigo,1996,2786336.4530949118,46.127579721793126
4676289.999999996,4943042.167856278,Trigo,1997,266752.1678562816,5.704354688359401
5436299.999999999,5186139.79772163,Trigo,1998,250160.2022783691,4.601662937629806
